S	E	P1	P2	I1	I2	A1	A2	H	R	inf	
4999994	6	5	5	0	0	2	2	0	2	6	
4999997	3	2	2	0	0	1	1	0	1	3	
4999988	12	12	12	1	0	10	10	0	10	12	
4999991	9	9	9	0	0	5	5	0	2	9	
4999993	7	6	6	1	1	5	5	1	4	7	
4999996	4	4	4	1	0	0	0	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	5	5	1	0	3	3	0	1	8	
4999992	8	6	6	3	2	3	3	2	5	8	
4999997	3	2	2	1	0	1	1	0	0	3	
4999991	9	9	9	1	1	7	7	1	8	9	
4999994	6	2	2	0	0	2	2	0	2	6	
4999998	2	2	2	1	0	0	0	0	0	2	
4999975	25	25	25	6	1	17	17	1	22	25	
4999996	4	4	4	0	0	3	3	0	2	4	
4999996	4	3	3	1	1	1	1	1	1	4	
4999992	8	6	6	3	2	3	3	2	5	8	
4999998	2	1	1	0	0	0	0	0	0	2	
4999989	11	9	9	0	0	8	8	0	5	11	
4999997	3	2	2	1	1	0	0	1	0	3	
4999995	5	4	4	1	1	2	2	1	3	5	
4999998	2	1	1	1	1	0	0	0	0	2	
4999998	2	1	1	1	1	0	0	0	0	2	
4999990	10	10	10	1	1	9	9	1	9	10	
4999986	14	12	12	1	0	11	11	0	12	14	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999989	11	6	6	4	2	1	1	0	1	11	
4999996	4	4	4	2	0	1	1	0	2	4	
4999997	3	2	2	0	0	1	1	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	12	12	2	1	10	10	1	10	12	
4999993	7	5	5	1	1	1	1	1	1	7	
4999999	1	1	1	0	0	1	1	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999987	13	11	11	2	2	9	9	1	10	13	
4999985	15	12	12	2	2	9	9	1	10	15	
5000000	0	0	0	0	0	0	0	0	0	0	
4999972	28	26	26	1	1	23	23	1	21	28	
4999943	57	56	56	11	5	45	45	5	53	57	
4999990	10	8	8	1	1	5	5	0	2	10	
4999987	13	7	7	1	0	5	5	0	3	13	
4999995	5	3	3	0	0	2	2	0	1	5	
4999987	13	8	8	2	0	4	4	0	2	13	
4999999	1	1	1	1	0	0	0	0	0	1	
4999924	76	67	67	9	2	51	51	2	56	76	
4999987	13	13	13	3	0	9	9	0	10	13	
4999996	4	4	4	1	1	3	3	0	3	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999982	18	15	15	3	2	10	10	1	9	18	
4999998	2	1	1	0	0	1	1	0	0	2	
4999998	2	2	2	0	0	1	1	0	1	2	
4999992	8	7	7	1	1	5	5	1	4	8	
4999996	4	4	4	1	0	3	3	0	3	4	
4999985	15	13	13	0	0	10	10	0	9	15	
4999986	14	13	13	1	0	11	11	0	11	14	
4999999	1	1	1	0	0	0	0	0	0	1	
4999975	25	25	25	3	1	21	21	1	21	25	
4999945	55	52	52	10	5	38	38	5	46	55	
4999994	6	6	6	2	2	3	3	0	2	6	
4999994	6	6	6	2	2	3	3	0	2	6	
4999999	1	1	1	1	1	0	0	0	0	1	
4999996	4	3	3	1	1	2	2	1	2	4	
4999977	23	23	23	4	2	19	19	2	20	23	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	3	3	2	2	1	1	0	0	5	
4999991	9	9	9	1	0	7	7	0	6	9	
4999994	6	4	4	2	1	2	2	1	3	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	4	4	0	0	2	2	0	1	8	
4999997	3	3	3	0	0	3	3	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999982	18	17	17	3	1	12	12	1	13	18	
4999971	29	27	27	4	2	21	21	1	24	29	
4999996	4	4	4	1	1	2	2	0	0	4	
4999997	3	1	1	0	0	0	0	0	0	3	
4999975	25	25	25	3	1	21	21	1	21	25	
4999997	3	2	2	0	0	1	1	0	0	3	
4999994	6	5	5	1	1	2	2	0	1	6	
4999991	9	5	5	2	1	1	1	0	1	9	
4999994	6	3	3	0	0	2	2	0	0	6	
4999999	1	1	1	0	0	0	0	0	0	1	
4999991	9	9	9	1	1	7	7	1	7	9	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	2	2	1	1	1	1	0	0	4	
4999995	5	2	2	1	0	1	1	0	1	5	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999975	25	24	24	3	1	20	20	1	21	25	
4999979	21	16	16	1	0	14	14	0	14	21	
4999998	2	1	1	1	1	0	0	0	0	2	
4999996	4	4	4	1	0	3	3	0	3	4	
4999990	10	10	10	1	1	9	9	1	9	10	
4999976	24	19	19	1	0	17	17	0	15	24	
4999991	9	8	8	0	0	7	7	0	6	9	
4999997	3	2	2	0	0	1	1	0	1	3	
4999999	1	1	1	1	1	0	0	0	0	1	
4999978	22	20	20	3	2	16	16	2	17	22	
4999997	3	3	3	1	1	0	0	0	0	3	
4999996	4	2	2	0	0	2	2	0	0	4	
4999998	2	1	1	1	1	0	0	0	0	2	
4999993	7	6	6	3	0	3	3	0	4	7	
4999993	7	6	6	1	1	1	1	1	1	7	
4999997	3	3	3	0	0	2	2	0	1	3	
4999994	6	4	4	2	1	2	2	1	3	6	
4999945	55	55	55	11	5	42	42	5	52	55	
4999993	7	3	3	0	0	2	2	0	2	7	
4999992	8	7	7	2	1	4	4	0	4	8	
4999999	1	1	1	0	0	0	0	0	0	1	
4999988	12	9	9	2	2	7	7	2	7	12	
4999982	18	15	15	2	2	12	12	1	12	18	
4999998	2	2	2	0	0	1	1	0	1	2	
4999993	7	4	4	2	1	2	2	1	1	7	
4999997	3	2	2	0	0	2	2	0	1	3	
4999996	4	3	3	0	0	1	1	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999986	14	12	12	3	1	8	8	0	8	14	
4999996	4	4	4	1	0	3	3	0	3	4	
4999997	3	3	3	0	0	1	1	0	0	3	
4999995	5	2	2	1	1	1	1	0	1	5	
4999994	6	5	5	1	1	2	2	0	1	6	
4999995	5	5	5	2	2	2	2	1	3	5	
4999995	5	3	3	1	1	2	2	0	1	5	
4999997	3	3	3	1	1	2	2	0	2	3	
4999984	16	13	13	1	1	11	11	0	10	16	
4999991	9	9	9	1	1	7	7	1	7	9	
4999984	16	15	15	3	1	9	9	1	10	16	
4999996	4	4	4	1	1	2	2	1	3	4	
4999998	2	1	1	0	0	0	0	0	0	2	
4999973	27	26	26	1	1	22	22	1	20	27	
4999999	1	1	1	1	0	0	0	0	0	1	
4999977	23	23	23	4	2	19	19	2	20	23	
4999996	4	4	4	0	0	3	3	0	2	4	
4999961	39	34	34	5	3	27	27	2	24	39	
4999992	8	7	7	2	1	3	3	0	3	8	
4999994	6	5	5	1	1	4	4	1	4	6	
4999990	10	7	7	3	2	3	3	1	4	10	
4999998	2	1	1	1	0	0	0	0	0	2	
4999998	2	1	1	0	0	0	0	0	0	2	
4999991	9	9	9	1	1	8	8	0	7	9	
4999993	7	7	7	1	1	1	1	1	1	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	0	0	0	0	0	2	
4999998	2	2	2	1	1	1	1	0	1	2	
4999995	5	5	5	1	1	4	4	1	3	5	
4999966	34	29	29	5	3	20	20	2	19	34	
4999995	5	5	5	2	1	2	2	0	2	5	
4999986	14	10	10	0	0	6	6	0	4	14	
4999976	24	19	19	1	0	17	17	0	15	24	
4999993	7	7	7	1	1	3	3	0	3	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999986	14	10	10	0	0	6	6	0	4	14	
4999945	55	52	52	10	5	38	38	5	46	55	
4999999	1	1	1	0	0	0	0	0	0	1	
4999989	11	9	9	3	2	5	5	0	5	11	
4999999	1	1	1	1	0	0	0	0	0	1	
4999993	7	6	6	2	2	3	3	0	2	7	
4999996	4	4	4	1	1	2	2	1	2	4	
4999994	6	4	4	3	1	1	1	0	1	6	
4999993	7	6	6	0	0	3	3	0	2	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
4999992	8	6	6	0	0	5	5	0	3	8	
4999999	1	1	1	1	0	0	0	0	0	1	
4999988	12	12	12	2	1	10	10	1	10	12	
4999973	27	26	26	1	1	22	22	1	20	27	
4999999	1	1	1	1	1	0	0	0	0	1	
4999988	12	12	12	0	0	11	11	0	10	12	
4999998	2	1	1	0	0	1	1	0	0	2	
4999994	6	3	3	0	0	2	2	0	2	6	
4999995	5	5	5	2	1	2	2	1	3	5	
4999995	5	5	5	2	1	2	2	0	2	5	
4999990	10	9	9	1	1	8	8	1	9	10	
4999997	3	1	1	0	0	1	1	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	1	3	3	0	3	4	
4999994	6	4	4	1	1	3	3	1	1	6	
4999991	9	8	8	2	0	4	4	0	5	9	
4999989	11	11	11	1	1	8	8	0	6	11	
4999990	10	9	9	2	2	4	4	2	3	10	
4999963	37	26	26	6	5	17	17	3	16	37	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	6	6	1	1	5	5	0	4	8	
4999997	3	2	2	1	1	1	1	1	0	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999941	59	57	57	11	5	46	46	5	54	59	
4999984	16	13	13	2	1	11	11	0	11	16	
4999998	2	2	2	1	1	0	0	1	0	2	
4999996	4	4	4	1	0	3	3	0	3	4	
4999995	5	3	3	1	1	2	2	1	1	5	
4999992	8	7	7	1	1	3	3	0	2	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	10	10	1	1	9	9	1	9	10	
4999998	2	2	2	1	1	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	0	0	3	3	0	2	4	
4999996	4	4	4	1	1	3	3	1	2	4	
4999998	2	1	1	1	0	0	0	0	0	2	
4999998	2	2	2	2	1	0	0	0	1	2	
4999998	2	2	2	1	1	0	0	0	0	2	
4999971	29	27	27	1	1	24	24	1	23	29	
4999967	33	33	33	5	2	27	27	2	28	33	
4999997	3	1	1	0	0	0	0	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
4999991	9	9	9	1	1	8	8	0	6	9	
4999993	7	6	6	0	0	5	5	0	5	7	
4999994	6	5	5	1	0	2	2	0	1	6	
4999992	8	7	7	3	0	4	4	0	5	8	
4999995	5	3	3	0	0	2	2	0	1	5	
4999998	2	1	1	0	0	0	0	0	0	2	
4999991	9	9	9	1	1	7	7	1	8	9	
4999996	4	4	4	1	1	3	3	0	3	4	
4999996	4	4	4	1	1	3	3	0	3	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	4	4	1	1	2	2	1	1	4	
4999994	6	5	5	0	0	4	4	0	3	6	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999994	6	5	5	1	1	4	4	1	3	6	
4999977	23	20	20	5	1	15	15	1	17	23	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	2	2	0	0	1	1	0	0	2	
4999996	4	3	3	0	0	2	2	0	2	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999979	21	18	18	3	2	12	12	1	12	21	
4999993	7	3	3	0	0	3	3	0	2	7	
4999992	8	4	4	0	0	3	3	0	2	8	
4999997	3	2	2	1	1	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	9	9	1	1	8	8	1	9	10	
4999993	7	6	6	1	1	4	4	1	5	7	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	3	3	1	1	1	1	1	1	4	
4999999	1	1	1	1	1	0	0	0	0	1	
4999975	25	24	24	3	1	20	20	1	21	25	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	3	3	1	0	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	0	0	0	0	1	2	
4999988	12	12	12	2	1	10	10	0	11	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	1	2	
4999971	29	27	27	3	2	24	24	2	23	29	
4999996	4	4	4	1	1	3	3	0	3	4	
4999999	1	1	1	1	1	0	0	0	0	1	
4999983	17	13	13	2	1	9	9	0	6	17	
4999993	7	4	4	0	0	1	1	0	1	7	
4999996	4	4	4	2	1	2	2	0	3	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	2	2	1	0	0	0	0	0	2	
4999998	2	2	2	0	0	0	0	0	0	2	
4999945	55	55	55	11	5	42	42	5	52	55	
4999998	2	1	1	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	12	12	2	1	10	10	0	10	12	
4999999	1	1	1	0	0	0	0	0	0	1	
4999991	9	8	8	1	1	5	5	0	3	9	
4999971	29	25	25	2	1	17	17	1	13	29	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999990	10	10	10	1	1	9	9	1	9	10	
4999996	4	2	2	0	0	2	2	0	1	4	
4999996	4	3	3	2	1	1	1	1	2	4	
4999990	10	6	6	0	0	5	5	0	4	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	7	7	2	1	4	4	0	4	8	
4999993	7	5	5	1	1	3	3	0	3	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	1	1	0	1	3	
4999977	23	23	23	4	2	19	19	2	20	23	
4999992	8	5	5	2	1	2	2	1	1	8	
4999995	5	5	5	1	1	4	4	1	3	5	
4999973	27	22	22	1	1	18	18	0	16	27	
5000000	0	0	0	0	0	0	0	0	0	0	
4999984	16	10	10	1	0	5	5	0	5	16	
4999997	3	3	3	0	0	1	1	0	0	3	
4999997	3	3	3	1	1	1	1	1	1	3	
4999991	9	5	5	1	0	2	2	0	1	9	
4999977	23	21	21	2	1	18	18	1	19	23	
4999992	8	6	6	1	0	4	4	0	4	8	
4999999	1	1	1	1	0	0	0	0	0	1	
4999995	5	4	4	1	1	3	3	0	3	5	
4999995	5	5	5	1	1	3	3	1	2	5	
4999996	4	3	3	1	0	2	2	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	0	2	
4999992	8	7	7	3	1	4	4	1	6	8	
4999967	33	31	31	5	2	24	24	2	26	33	
4999988	12	12	12	2	1	10	10	0	11	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	0	0	0	0	0	2	
4999994	6	5	5	1	1	2	2	0	1	6	
4999999	1	1	1	0	0	0	0	0	0	1	
4999990	10	9	9	1	1	7	7	0	7	10	
4999998	2	2	2	1	1	0	0	1	0	2	
4999998	2	1	1	0	0	1	1	0	1	2	
4999994	6	5	5	1	1	4	4	1	4	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999977	23	18	18	1	0	16	16	0	14	23	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	2	1	2	2	0	1	4	
4999992	8	7	7	3	1	4	4	1	5	8	
4999999	1	1	1	0	0	1	1	0	0	1	
4999998	2	2	2	1	1	1	1	0	1	2	
4999996	4	4	4	1	1	2	2	0	1	4	
4999998	2	1	1	1	1	0	0	0	0	2	
4999995	5	4	4	0	0	2	2	0	1	5	
4999990	10	8	8	3	1	4	4	0	4	10	
4999995	5	4	4	1	1	3	3	0	3	5	
4999993	7	7	7	1	1	6	6	0	5	7	
4999812	188	63	63	3	0	18	18	0	7	188	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	1	0	0	0	0	1	
4999997	3	3	3	1	1	2	2	0	2	3	
4999977	23	18	18	1	0	16	16	0	14	23	
4999990	10	8	8	1	1	7	7	0	5	10	
4999996	4	2	2	1	1	1	1	1	1	4	
4999969	31	28	28	4	2	23	23	2	25	31	
4999996	4	3	3	1	1	2	2	0	2	4	
4999974	26	24	24	2	0	20	20	0	21	26	
4999996	4	3	3	0	0	3	3	0	2	4	
4999997	3	3	3	0	0	3	3	0	2	3	
4999997	3	2	2	1	1	1	1	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	1	3	3	0	3	4	
4999992	8	7	7	1	1	6	6	0	6	8	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	4	4	1	1	3	3	0	3	4	
4999992	8	5	5	0	0	4	4	0	3	8	
4999989	11	9	9	4	2	3	3	2	4	11	
4999997	3	3	3	1	1	2	2	0	2	3	
4999998	2	1	1	0	0	1	1	0	1	2	
4999995	5	3	3	1	1	1	1	0	1	5	
4999995	5	2	2	1	1	1	1	0	1	5	
4999959	41	39	39	5	3	31	31	2	32	41	
4999998	2	2	2	1	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	2	1	1	1	0	1	5	
4999947	53	50	50	10	5	37	37	5	46	53	
4999990	10	9	9	1	1	8	8	1	9	10	
4999969	31	25	25	3	3	20	20	2	15	31	
4999998	2	1	1	0	0	1	1	0	1	2	
4999990	10	9	9	1	1	8	8	1	9	10	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	1	0	0	0	0	1	
4999998	2	1	1	0	0	0	0	0	0	2	
4999988	12	11	11	0	0	11	11	0	10	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
4999969	31	28	28	4	2	23	23	2	24	31	
4999998	2	2	2	1	1	1	1	0	0	2	
4999997	3	3	3	1	1	1	1	0	1	3	
4999982	18	14	14	2	2	11	11	1	11	18	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	5	5	1	1	1	1	0	1	8	
4999979	21	20	20	3	2	16	16	1	12	21	
4999986	14	13	13	2	1	11	11	0	11	14	
4999986	14	13	13	2	0	11	11	0	11	14	
4999996	4	4	4	0	0	2	2	0	1	4	
4999975	25	24	24	3	1	20	20	1	21	25	
4999947	53	49	49	10	5	37	37	5	45	53	
4999987	13	11	11	3	1	8	8	0	7	13	
4999993	7	6	6	1	1	4	4	1	5	7	
4999995	5	5	5	1	1	4	4	1	3	5	
4999989	11	8	8	0	0	6	6	0	4	11	
4999998	2	1	1	0	0	1	1	0	1	2	
4999987	13	12	12	1	0	8	8	0	7	13	
4999987	13	9	9	2	1	5	5	1	5	13	
4999997	3	2	2	0	0	2	2	0	0	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999992	8	7	7	2	0	4	4	0	4	8	
4999990	10	9	9	1	1	8	8	1	9	10	
4999982	18	16	16	2	1	13	13	1	13	18	
4999998	2	2	2	0	0	1	1	0	1	2	
4999991	9	7	7	3	2	3	3	1	4	9	
4999991	9	9	9	1	1	8	8	0	7	9	
4999996	4	3	3	1	1	2	2	1	3	4	
4999995	5	4	4	2	2	2	2	1	3	5	
4999997	3	3	3	1	1	2	2	0	2	3	
4999996	4	3	3	1	1	1	1	1	1	4	
4999998	2	1	1	1	1	0	0	1	0	2	
4999977	23	18	18	1	0	16	16	0	14	23	
4999995	5	4	4	1	0	3	3	0	3	5	
4999998	2	2	2	1	1	0	0	1	0	2	
4999989	11	8	8	0	0	6	6	0	4	11	
4999996	4	3	3	1	1	2	2	1	2	4	
4999997	3	1	1	0	0	0	0	0	0	3	
4999993	7	7	7	2	2	3	3	1	3	7	
4999993	7	3	3	0	0	2	2	0	2	7	
4999998	2	2	2	0	0	0	0	0	0	2	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999990	10	9	9	1	1	8	8	1	9	10	
4999994	6	6	6	1	0	5	5	0	5	6	
4999977	23	23	23	4	1	19	19	1	19	23	
4999993	7	5	5	0	0	5	5	0	5	7	
4999987	13	12	12	1	1	8	8	0	7	13	
4999972	28	26	26	4	2	20	20	1	21	28	
4999995	5	4	4	1	0	0	0	0	1	5	
4999997	3	1	1	0	0	0	0	0	0	3	
4999977	23	18	18	1	0	16	16	0	14	23	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	1	1	2	2	0	2	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	0	0	0	0	2	
4999997	3	3	3	2	2	1	1	0	0	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	2	2	1	1	1	1	0	1	3	
4999984	16	14	14	1	1	12	12	0	11	16	
4999998	2	2	2	1	1	0	0	1	0	2	
4999973	27	21	21	1	1	17	17	0	16	27	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	7	7	1	1	6	6	0	5	7	
4999996	4	4	4	1	1	3	3	0	3	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	2	2	1	1	0	0	3	
4999996	4	3	3	0	0	2	2	0	2	4	
4999990	10	7	7	3	2	3	3	1	4	10	
4999992	8	5	5	1	1	1	1	0	1	8	
4999993	7	4	4	0	0	2	2	0	2	7	
4999997	3	1	1	1	1	0	0	1	0	3	
4999991	9	7	7	3	2	3	3	1	4	9	
4999998	2	1	1	0	0	1	1	0	1	2	
4999975	25	25	25	3	1	21	21	1	21	25	
4999991	9	9	9	1	1	8	8	0	7	9	
4999945	55	53	53	11	5	42	42	5	50	55	
4999996	4	2	2	1	1	1	1	1	0	4	
4999995	5	4	4	2	0	2	2	0	1	5	
4999984	16	14	14	3	1	8	8	0	9	16	
4999999	1	1	1	1	0	0	0	0	0	1	
4999998	2	1	1	0	0	1	1	0	0	2	
4999993	7	6	6	3	0	2	2	0	3	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999966	34	29	29	5	3	20	20	2	19	34	
4999990	10	9	9	1	1	8	8	1	9	10	
4999995	5	2	2	0	0	1	1	0	1	5	
4999996	4	3	3	1	1	1	1	0	0	4	
4999996	4	4	4	1	1	3	3	0	3	4	
4999998	2	1	1	0	0	1	1	0	0	2	
4999996	4	2	2	0	0	1	1	0	0	4	
4999988	12	10	10	4	3	3	3	2	4	12	
4999995	5	3	3	0	0	1	1	0	1	5	
4999997	3	3	3	2	1	1	1	0	0	3	
4999988	12	12	12	2	1	10	10	0	11	12	
4999995	5	5	5	1	1	3	3	1	3	5	
4999999	1	1	1	0	0	0	0	0	0	1	
4999989	11	10	10	2	1	7	7	1	5	11	
4999997	3	3	3	2	2	1	1	0	1	3	
4999991	9	7	7	2	2	5	5	1	4	9	
4999979	21	14	14	2	1	10	10	1	6	21	
4999372	628	307	307	16	3	112	112	1	52	628	
4999996	4	3	3	0	0	3	3	0	1	4	
4999999	1	1	1	1	1	0	0	0	0	1	
4999993	7	6	6	1	1	4	4	1	5	7	
4999993	7	4	4	0	0	3	3	0	1	7	
4999999	1	1	1	1	1	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	1	2	2	1	3	4	
4999995	5	2	2	1	0	1	1	0	1	5	
4999999	1	1	1	1	1	0	0	0	0	1	
4999988	12	9	9	2	2	7	7	1	6	12	
4999998	2	1	1	0	0	1	1	0	1	2	
4999986	14	12	12	2	1	10	10	1	10	14	
4999989	11	10	10	4	3	3	3	2	4	11	
4999990	10	8	8	2	1	4	4	1	4	10	
4999999	1	1	1	1	0	0	0	0	0	1	
4999996	4	2	2	0	0	2	2	0	0	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999986	14	9	9	1	1	5	5	1	5	14	
4999977	23	23	23	4	1	19	19	1	19	23	
4999998	2	2	2	1	1	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999994	6	6	6	1	1	3	3	0	3	6	
4999999	1	1	1	0	0	0	0	0	0	1	
4999986	14	12	12	3	1	8	8	0	8	14	
4999997	3	1	1	1	1	0	0	0	0	3	
4999997	3	2	2	0	0	2	2	0	0	3	
4999993	7	5	5	2	2	2	2	1	3	7	
4999985	15	11	11	3	2	5	5	2	4	15	
4999971	29	29	29	6	2	22	22	0	25	29	
4999972	28	26	26	1	1	23	23	1	21	28	
4999995	5	4	4	2	2	2	2	1	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	2	2	1	1	0	0	0	0	2	
4999996	4	3	3	1	1	2	2	0	2	4	
4999993	7	5	5	1	1	1	1	1	1	7	
4999966	34	29	29	5	3	20	20	2	19	34	
4999987	13	12	12	1	0	8	8	0	7	13	
4999997	3	1	1	0	0	1	1	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	1	1	0	0	3	
4999972	28	26	26	4	2	20	20	1	21	28	
4999991	9	9	9	1	1	7	7	1	7	9	
4999991	9	7	7	0	0	5	5	0	2	9	
4999980	20	14	14	2	1	9	9	1	5	20	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	1	1	0	0	0	0	2	
4999993	7	4	4	0	0	2	2	0	2	7	
4999995	5	3	3	0	0	1	1	0	1	5	
4999996	4	4	4	2	0	1	1	0	2	4	
4999999	1	1	1	1	0	0	0	0	0	1	
4999998	2	1	1	1	1	0	0	0	0	2	
4999994	6	2	2	0	0	2	2	0	2	6	
4999986	14	11	11	1	1	10	10	1	10	14	
4999998	2	1	1	1	1	0	0	0	0	2	
4999993	7	6	6	1	1	5	5	0	5	7	
4999995	5	5	5	2	2	2	2	1	3	5	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
4999977	23	22	22	5	1	15	15	1	19	23	
4999995	5	5	5	1	1	2	2	1	3	5	
4999996	4	2	2	0	0	0	0	0	0	4	
4999999	1	1	1	0	0	1	1	0	0	1	
4999999	1	1	1	1	1	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	0	0	1	1	0	1	2	
4999993	7	5	5	1	1	1	1	1	1	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999985	15	13	13	0	0	10	10	0	9	15	
4999999	1	1	1	0	0	0	0	0	0	1	
4999988	12	12	12	2	1	10	10	0	10	12	
4999984	16	16	16	3	1	12	12	1	11	16	
4999977	23	23	23	4	2	19	19	1	20	23	
4999969	31	25	25	3	3	20	20	2	15	31	
4999997	3	2	2	1	0	1	1	0	0	3	
4999993	7	6	6	1	1	4	4	1	5	7	
4999995	5	4	4	0	0	4	4	0	3	5	
4999985	15	12	12	2	2	9	9	1	10	15	
4999995	5	2	2	0	0	1	1	0	1	5	
4999988	12	11	11	0	0	11	11	0	10	12	
4999994	6	4	4	1	1	1	1	0	1	6	
4999992	8	6	6	1	1	5	5	0	4	8	
4999998	2	1	1	0	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	1	1	3	3	1	3	5	
4999974	26	25	25	3	2	19	19	2	21	26	
4999994	6	5	5	1	1	4	4	1	2	6	
4999994	6	5	5	1	1	4	4	1	4	6	
4999973	27	25	25	3	1	22	22	1	21	27	
4999995	5	5	5	1	1	4	4	1	3	5	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
