S	E	P1	P2	I1	I2	A1	A2	H	R	inf	
4999995	5	5	5	1	1	4	4	1	3	5	
4999998	2	2	2	1	1	1	1	1	0	2	
4999991	9	9	9	3	1	4	4	1	6	9	
4999997	3	3	3	1	1	2	2	1	1	3	
4999997	3	2	2	1	1	1	1	1	1	3	
4999984	16	15	15	1	1	13	13	1	12	16	
4999974	26	25	25	4	2	20	20	2	21	26	
4999993	7	6	6	1	1	5	5	1	5	7	
4999976	24	17	17	3	1	12	12	1	8	24	
4999966	34	31	31	2	1	28	28	1	27	34	
4999995	5	3	3	1	1	2	2	1	1	5	
4999992	8	5	5	1	1	2	2	1	1	8	
4999979	21	19	19	4	3	14	14	3	13	21	
4999963	37	34	34	5	2	29	29	2	31	37	
4999995	5	5	5	1	1	4	4	1	3	5	
4999997	3	2	2	1	1	1	1	1	1	3	
4999995	5	5	5	1	1	4	4	1	3	5	
4999988	12	10	10	2	2	7	7	2	8	12	
4999989	11	11	11	2	1	8	8	1	10	11	
4999990	10	9	9	1	1	8	8	1	8	10	
4999988	12	10	10	2	2	7	7	1	5	12	
4999990	10	8	8	1	1	7	7	1	4	10	
4999992	8	6	6	1	1	4	4	1	2	8	
4999975	25	21	21	3	2	16	16	2	14	25	
4999993	7	7	7	2	1	4	4	1	5	7	
4999988	12	9	9	1	1	7	7	1	4	12	
4999989	11	11	11	3	2	7	7	2	9	11	
4999988	12	6	6	2	2	3	3	1	3	12	
4999991	9	8	8	2	1	6	6	1	5	9	
4999937	63	62	62	11	5	49	49	5	57	63	
4999988	12	11	11	2	1	8	8	1	8	12	
4999991	9	8	8	1	1	6	6	1	6	9	
4999989	11	11	11	2	1	8	8	1	9	11	
4999978	22	21	21	2	2	15	15	1	14	22	
4999997	3	3	3	1	1	1	1	1	1	3	
4999974	26	26	26	3	2	23	23	2	22	26	
4999967	33	26	26	5	3	17	17	1	18	33	
4999991	9	8	8	1	1	5	5	1	5	9	
4999991	9	8	8	3	2	3	3	2	4	9	
4999994	6	6	6	1	1	3	3	1	3	6	
4999998	2	2	2	1	1	1	1	1	0	2	
4999997	3	2	2	1	1	1	1	1	2	3	
4999993	7	6	6	1	1	5	5	1	5	7	
4999983	17	15	15	4	2	10	10	1	10	17	
4999982	18	12	12	3	2	9	9	1	7	18	
4999990	10	5	5	2	1	1	1	0	0	10	
4999989	11	10	10	1	1	7	7	1	6	11	
4999977	23	17	17	2	1	10	10	1	9	23	
4999998	2	1	1	1	1	0	0	1	0	2	
4999969	31	29	29	3	2	25	25	2	25	31	
4999989	11	10	10	1	1	9	9	1	9	11	
4999986	14	12	12	5	3	6	6	2	7	14	
4999996	4	4	4	1	1	3	3	1	3	4	
4999989	11	6	6	2	1	2	2	0	1	11	
4999996	4	4	4	1	1	2	2	1	2	4	
4999996	4	4	4	1	1	3	3	1	2	4	
4999994	6	5	5	2	1	3	3	1	2	6	
4999991	9	7	7	2	1	4	4	1	5	9	
4999990	10	6	6	2	1	3	3	0	2	10	
4999990	10	9	9	1	1	7	7	1	5	10	
4999995	5	4	4	1	1	2	2	1	3	5	
4999982	18	15	15	4	2	7	7	1	5	18	
4999996	4	3	3	1	1	2	2	1	2	4	
4999977	23	22	22	3	1	15	15	1	16	23	
4999989	11	10	10	2	1	7	7	1	5	11	
4999984	16	10	10	2	2	7	7	1	5	16	
4999995	5	3	3	1	1	2	2	1	1	5	
4999989	11	9	9	1	1	5	5	1	3	11	
4999978	22	20	20	2	1	18	18	1	19	22	
4999993	7	7	7	1	1	3	3	1	3	7	
4999995	5	3	3	1	1	2	2	1	1	5	
4999932	68	56	56	9	4	44	44	3	47	68	
4999993	7	7	7	2	1	4	4	1	5	7	
4999989	11	11	11	2	1	8	8	1	10	11	
4999973	27	23	23	3	1	15	15	1	15	27	
4999954	46	42	42	8	2	32	32	2	34	46	
4999994	6	5	5	1	1	4	4	1	4	6	
4999997	3	3	3	1	1	2	2	1	1	3	
4999967	33	28	28	3	1	23	23	1	23	33	
4999993	7	5	5	2	2	2	2	1	2	7	
4999986	14	11	11	2	1	9	9	1	10	14	
4999991	9	9	9	1	1	3	3	1	1	9	
4999975	25	23	23	3	1	19	19	0	10	25	
4999993	7	4	4	1	1	2	2	1	2	7	
4999983	17	14	14	2	2	10	10	1	6	17	
4999971	29	27	27	3	2	24	24	2	23	29	
4999994	6	5	5	3	2	2	2	1	3	6	
4999984	16	12	12	1	1	7	7	1	4	16	
4999961	39	39	39	7	2	27	27	2	28	39	
4999992	8	7	7	1	1	5	5	1	4	8	
4999988	12	4	4	1	1	2	2	1	3	12	
4999965	35	30	30	4	1	22	22	1	19	35	
4999996	4	4	4	1	1	3	3	1	1	4	
4999989	11	11	11	2	1	8	8	1	10	11	
4999985	15	12	12	3	2	8	8	1	7	15	
4999997	3	2	2	1	1	1	1	1	1	3	
4999998	2	2	2	1	1	1	1	1	0	2	
4999995	5	5	5	1	1	3	3	1	3	5	
4999941	59	57	57	11	5	46	46	5	54	59	
4999988	12	11	11	1	1	10	10	1	10	12	
4999984	16	16	16	1	1	13	13	1	8	16	
4999977	23	17	17	2	1	11	11	1	8	23	
4999996	4	3	3	1	1	2	2	1	1	4	
4999992	8	8	8	2	2	4	4	1	3	8	
4999995	5	5	5	1	1	4	4	1	3	5	
4999974	26	26	26	6	1	19	19	1	25	26	
4999966	34	33	33	5	2	27	27	2	30	34	
4999993	7	6	6	1	1	5	5	1	4	7	
4999980	20	17	17	3	1	14	14	1	14	20	
4999992	8	7	7	1	1	6	6	1	5	8	
4999994	6	6	6	3	2	3	3	1	4	6	
4999995	5	5	5	1	1	4	4	1	3	5	
4999977	23	22	22	3	1	15	15	1	16	23	
4999980	20	19	19	3	1	14	14	1	16	20	
4999990	10	10	10	2	1	8	8	1	9	10	
4999939	61	58	58	11	5	47	47	5	56	61	
4999986	14	12	12	5	3	6	6	2	7	14	
4999992	8	6	6	2	2	4	4	1	4	8	
4999977	23	23	23	4	2	19	19	2	20	23	
4999987	13	13	13	2	1	9	9	1	9	13	
4999984	16	12	12	1	1	7	7	1	4	16	
4999984	16	15	15	1	1	13	13	1	13	16	
4999994	6	5	5	1	1	4	4	1	3	6	
4999994	6	5	5	3	2	2	2	1	3	6	
4999990	10	10	10	1	1	9	9	1	9	10	
4999996	4	3	3	1	1	1	1	0	1	4	
4999971	29	27	27	3	2	24	24	2	23	29	
4999989	11	11	11	1	1	10	10	1	9	11	
4999990	10	9	9	1	1	7	7	1	7	10	
4999939	61	58	58	11	5	47	47	5	56	61	
4999954	46	44	44	5	3	37	37	3	36	46	
4999995	5	5	5	1	1	4	4	1	3	5	
4999990	10	9	9	2	2	6	6	1	2	10	
4999979	21	20	20	2	1	17	17	1	17	21	
4999991	9	7	7	1	1	5	5	1	4	9	
4999993	7	6	6	1	1	5	5	1	5	7	
4999996	4	4	4	1	1	3	3	1	2	4	
4999979	21	19	19	2	2	14	14	1	10	21	
4999981	19	14	14	5	4	7	7	2	8	19	
4999970	30	25	25	3	1	19	19	1	15	30	
4999991	9	9	9	3	1	4	4	1	6	9	
4999997	3	2	2	1	1	1	1	1	1	3	
4999989	11	10	10	3	2	7	7	2	9	11	
4999998	2	1	1	1	1	0	0	1	0	2	
4999986	14	13	13	1	1	12	12	1	12	14	
4999993	7	6	6	1	1	5	5	1	6	7	
4999986	14	12	12	1	1	9	9	1	7	14	
4999991	9	8	8	1	1	6	6	1	5	9	
4999990	10	10	10	2	1	8	8	1	9	10	
4999968	32	17	17	1	1	10	10	1	7	32	
4999980	20	15	15	5	2	7	7	2	7	20	
4999998	2	2	2	1	1	0	0	1	0	2	
4999977	23	23	23	4	2	19	19	2	20	23	
4999975	25	24	24	6	2	14	14	2	17	25	
4999994	6	6	6	3	2	2	2	1	3	6	
4999974	26	25	25	6	1	18	18	1	23	26	
4999994	6	6	6	3	2	2	2	1	3	6	
4999981	19	15	15	2	2	13	13	1	12	19	
4999983	17	15	15	1	1	13	13	1	13	17	
4999997	3	3	3	1	1	2	2	1	0	3	
4999997	3	3	3	1	1	1	1	1	1	3	
4999986	14	10	10	2	2	7	7	1	5	14	
4999991	9	9	9	1	1	7	7	1	6	9	
4999949	51	46	46	6	3	37	37	3	41	51	
4999997	3	3	3	1	1	1	1	1	1	3	
4999976	24	22	22	2	2	19	19	1	15	24	
4999989	11	11	11	1	1	10	10	1	9	11	
4999990	10	10	10	2	1	7	7	1	9	10	
4999984	16	12	12	2	2	8	8	1	5	16	
4999978	22	20	20	2	2	17	17	1	12	22	
4999975	25	23	23	5	2	14	14	2	16	25	
4999997	3	3	3	1	1	2	2	1	1	3	
4999994	6	4	4	1	1	3	3	1	3	6	
4999989	11	9	9	1	1	4	4	1	1	11	
4999990	10	10	10	1	1	9	9	1	9	10	
4999980	20	17	17	2	2	12	12	1	12	20	
4999993	7	5	5	1	1	2	2	0	2	7	
4999977	23	23	23	4	2	19	19	2	20	23	
4999991	9	7	7	2	1	5	5	1	4	9	
4999986	14	12	12	5	3	6	6	2	7	14	
4999988	12	10	10	4	3	6	6	1	8	12	
4999990	10	8	8	2	2	4	4	1	5	10	
4999992	8	5	5	1	1	4	4	1	3	8	
4999979	21	15	15	2	1	11	11	1	5	21	
4999970	30	29	29	4	1	23	23	1	21	30	
4999988	12	11	11	2	1	8	8	1	8	12	
4999991	9	7	7	1	1	4	4	1	4	9	
4999974	26	26	26	3	2	23	23	2	22	26	
4999974	26	25	25	6	1	18	18	1	24	26	
4999998	2	2	2	1	1	0	0	1	0	2	
4999992	8	6	6	1	1	4	4	1	3	8	
4999966	34	33	33	5	2	27	27	2	30	34	
4999982	18	16	16	2	2	12	12	1	12	18	
4999981	19	19	19	2	1	16	16	1	15	19	
4999997	3	2	2	1	1	1	1	1	1	3	
4999985	15	15	15	1	1	11	11	1	9	15	
4999974	26	24	24	6	2	15	15	2	17	26	
4999998	2	1	1	1	1	0	0	1	0	2	
4999967	33	33	33	5	2	27	27	2	29	33	
4999995	5	5	5	1	1	4	4	1	3	5	
4999997	3	3	3	1	1	2	2	1	1	3	
4999997	3	3	3	1	1	2	2	1	0	3	
4999998	2	2	2	1	1	1	1	1	0	2	
4999980	20	19	19	3	1	14	14	1	16	20	
4999980	20	17	17	3	2	14	14	1	14	20	
4999989	11	11	11	2	1	6	6	1	3	11	
4999998	2	2	2	1	1	1	1	1	0	2	
4999974	26	25	25	3	2	19	19	2	21	26	
4999988	12	10	10	4	3	6	6	1	8	12	
4999983	17	14	14	1	1	9	9	1	4	17	
4999994	6	5	5	1	1	2	2	1	2	6	
4999991	9	6	6	3	2	3	3	2	4	9	
4999967	33	30	30	1	1	28	28	1	27	33	
4999989	11	8	8	2	2	6	6	2	7	11	
4999992	8	5	5	1	1	4	4	1	3	8	
4999991	9	9	9	3	1	4	4	1	6	9	
4999974	26	25	25	6	1	19	19	1	24	26	
4999990	10	10	10	2	1	6	6	1	5	10	
4999995	5	4	4	1	1	2	2	1	2	5	
4999981	19	19	19	2	1	16	16	1	15	19	
4999995	5	3	3	1	1	2	2	1	1	5	
4999956	44	41	41	8	2	29	29	2	30	44	
4999998	2	1	1	1	1	0	0	1	0	2	
4999996	4	4	4	1	1	2	2	1	1	4	
4999998	2	2	2	1	1	0	0	1	0	2	
4999993	7	6	6	1	1	5	5	1	4	7	
4999977	23	23	23	4	2	19	19	2	20	23	
4999991	9	8	8	1	1	6	6	1	6	9	
4999987	13	13	13	1	1	9	9	1	9	13	
4999979	21	15	15	2	1	11	11	1	5	21	
4999993	7	7	7	1	1	4	4	1	5	7	
4999993	7	5	5	1	1	3	3	1	3	7	
4999991	9	8	8	1	1	6	6	1	6	9	
4999979	21	19	19	2	1	16	16	1	16	21	
4999977	23	20	20	2	2	17	17	1	14	23	
4999984	16	13	13	4	3	8	8	2	9	16	
4999987	13	12	12	1	1	11	11	1	10	13	
4999984	16	12	12	2	2	8	8	1	5	16	
4999984	16	15	15	2	2	13	13	1	10	16	
4999971	29	23	23	3	2	17	17	2	14	29	
4999947	53	49	49	7	3	39	39	2	36	53	
4999984	16	13	13	4	3	7	7	2	6	16	
4999998	2	2	2	1	1	1	1	1	0	2	
4999988	12	9	9	2	2	7	7	1	3	12	
4999990	10	9	9	4	2	5	5	1	6	10	
4999993	7	6	6	1	1	4	4	1	4	7	
4999992	8	7	7	1	1	6	6	1	5	8	
4999991	9	6	6	1	1	5	5	1	3	9	
4999997	3	2	2	1	1	1	1	1	1	3	
4999998	2	1	1	1	1	0	0	1	0	2	
4999993	7	6	6	1	1	5	5	1	6	7	
4999995	5	4	4	1	1	3	3	1	2	5	
4999991	9	9	9	1	1	6	6	1	5	9	
4999967	33	30	30	1	1	28	28	1	27	33	
4999974	26	24	24	6	2	15	15	2	17	26	
4999991	9	8	8	1	1	6	6	1	6	9	
4999995	5	5	5	1	1	4	4	1	3	5	
4999991	9	9	9	4	1	4	4	1	6	9	
4999952	48	41	41	6	3	28	28	2	27	48	
4999990	10	10	10	2	1	7	7	1	9	10	
4999941	59	58	58	11	5	47	47	5	56	59	
4999995	5	5	5	1	1	4	4	1	3	5	
4999990	10	10	10	1	1	9	9	1	9	10	
4999994	6	6	6	3	2	3	3	1	4	6	
4999990	10	10	10	2	1	7	7	1	9	10	
4999992	8	7	7	1	1	4	4	1	3	8	
4999976	24	17	17	3	1	12	12	1	8	24	
4999976	24	19	19	2	2	15	15	1	11	24	
4999990	10	9	9	1	1	7	7	1	5	10	
4999987	13	13	13	2	1	9	9	1	9	13	
4999962	38	33	33	4	1	24	24	1	19	38	
4999991	9	9	9	1	1	6	6	1	5	9	
4999993	7	6	6	1	1	4	4	1	4	7	
4999996	4	4	4	1	1	3	3	1	3	4	
4999953	47	44	44	5	3	37	37	3	40	47	
4999994	6	5	5	1	1	3	3	1	2	6	
4999974	26	25	25	6	1	18	18	1	23	26	
4999982	18	15	15	2	1	9	9	1	4	18	
4999998	2	1	1	1	1	0	0	1	0	2	
4999995	5	5	5	1	1	4	4	1	4	5	
4999976	24	17	17	2	1	13	13	1	11	24	
4999995	5	5	5	1	1	4	4	1	3	5	
4999974	26	24	24	6	2	15	15	2	17	26	
4999985	15	15	15	1	1	12	12	1	9	15	
4999981	19	18	18	2	1	15	15	1	15	19	
4999993	7	4	4	1	1	2	2	1	2	7	
4999995	5	5	5	1	1	4	4	1	3	5	
4999996	4	4	4	1	1	2	2	1	1	4	
4999998	2	1	1	1	1	0	0	1	0	2	
4999967	33	29	29	1	1	28	28	1	27	33	
4999998	2	2	2	1	1	1	1	1	1	2	
4999988	12	4	4	1	1	2	2	1	3	12	
4999989	11	9	9	3	2	6	6	2	7	11	
4999975	25	22	22	5	2	14	14	1	15	25	
4999990	10	10	10	1	1	9	9	1	9	10	
4999980	20	19	19	3	1	14	14	1	15	20	
4999970	30	27	27	3	2	24	24	2	24	30	
4999986	14	13	13	1	1	10	10	1	9	14	
4999971	29	27	27	3	2	24	24	2	23	29	
4999998	2	2	2	1	1	0	0	1	0	2	
4999992	8	6	6	1	1	4	4	1	3	8	
4999983	17	10	10	2	1	5	5	1	4	17	
4999957	43	32	32	7	2	23	23	1	26	43	
4999986	14	12	12	2	2	10	10	2	7	14	
4999977	23	22	22	4	1	18	18	1	16	23	
4999997	3	3	3	1	1	2	2	1	1	3	
4999974	26	26	26	6	1	19	19	1	25	26	
4999998	2	2	2	1	1	1	1	1	0	2	
4999995	5	5	5	1	1	4	4	1	3	5	
4999994	6	5	5	1	1	3	3	1	1	6	
4999993	7	7	7	2	1	4	4	0	4	7	
4999985	15	15	15	1	1	13	13	1	11	15	
4999968	32	26	26	2	1	22	22	1	19	32	
4999968	32	29	29	1	1	28	28	1	26	32	
4999952	48	41	41	6	3	28	28	2	27	48	
4999990	10	10	10	1	1	8	8	1	7	10	
4999995	5	5	5	2	1	3	3	1	2	5	
4999990	10	7	7	1	1	3	3	1	3	10	
4999996	4	3	3	1	1	1	1	1	1	4	
4999980	20	17	17	3	2	14	14	1	14	20	
4999981	19	16	16	4	3	11	11	3	12	19	
4999984	16	13	13	4	2	8	8	1	7	16	
4999993	7	7	7	1	1	4	4	1	5	7	
4999989	11	10	10	2	1	8	8	1	8	11	
4999993	7	6	6	1	1	5	5	1	6	7	
4999989	11	11	11	2	1	6	6	1	3	11	
4999987	13	9	9	2	2	5	5	2	3	13	
4999991	9	9	9	1	1	5	5	1	2	9	
4999967	33	33	33	5	2	27	27	2	29	33	
4999966	34	33	33	5	2	27	27	2	30	34	
4999992	8	6	6	2	2	4	4	1	4	8	
4999998	2	1	1	1	1	0	0	1	0	2	
4999991	9	6	6	1	1	5	5	1	4	9	
4999992	8	7	7	2	1	5	5	1	5	8	
4999956	44	42	42	8	2	31	31	2	33	44	
4999969	31	29	29	3	2	25	25	2	25	31	
4999967	33	28	28	3	1	23	23	1	23	33	
4999969	31	23	23	6	4	14	14	2	14	31	
4999992	8	6	6	3	2	3	3	1	4	8	
4999998	2	2	2	1	1	1	1	1	0	2	
4999937	63	62	62	11	5	49	49	5	57	63	
4999986	14	11	11	4	1	5	5	1	8	14	
4999987	13	7	7	2	1	2	2	1	2	13	
4999988	12	8	8	2	2	6	6	1	6	12	
4999978	22	15	15	4	1	5	5	1	9	22	
4999986	14	7	7	1	1	4	4	1	3	14	
4999996	4	4	4	1	1	2	2	1	2	4	
4999973	27	25	25	7	2	17	17	2	20	27	
4999967	33	28	28	3	1	23	23	1	23	33	
4999995	5	4	4	1	1	2	2	1	2	5	
4999980	20	15	15	2	1	9	9	1	6	20	
4999967	33	30	30	2	1	28	28	1	27	33	
4999971	29	25	25	2	1	17	17	1	13	29	
4999991	9	6	6	1	1	5	5	1	3	9	
4999970	30	27	27	3	2	24	24	2	24	30	
4999997	3	2	2	1	1	1	1	1	1	3	
4999995	5	5	5	1	1	4	4	1	3	5	
4999989	11	10	10	3	2	7	7	2	8	11	
4999950	50	43	43	6	3	31	31	2	30	50	
4999983	17	16	16	1	1	14	14	1	13	17	
4999974	26	26	26	6	1	19	19	1	25	26	
4999985	15	11	11	3	2	5	5	2	4	15	
4999994	6	5	5	2	1	2	2	1	3	6	
4999998	2	1	1	1	1	0	0	1	0	2	
4999965	35	30	30	4	3	23	23	2	25	35	
4999990	10	9	9	1	1	8	8	1	8	10	
4999983	17	16	16	4	3	11	11	3	10	17	
4999995	5	5	5	2	1	3	3	1	2	5	
4999992	8	8	8	2	1	5	5	1	6	8	
4999983	17	16	16	5	2	11	11	2	10	17	
4999979	21	19	19	3	1	15	15	1	16	21	
4999993	7	5	5	1	1	2	2	0	2	7	
4999978	22	20	20	2	1	18	18	1	19	22	
4999994	6	6	6	2	1	2	2	1	3	6	
4999995	5	5	5	1	1	4	4	1	3	5	
4999963	37	34	34	5	2	29	29	2	31	37	
4999992	8	8	8	2	1	6	6	1	6	8	
4999978	22	15	15	2	1	11	11	1	7	22	
4999967	33	30	30	2	1	28	28	1	27	33	
4999985	15	10	10	3	2	5	5	0	6	15	
4999994	6	5	5	1	1	4	4	1	3	6	
4999992	8	6	6	1	1	3	3	1	3	8	
4999990	10	9	9	1	1	7	7	1	5	10	
4999954	46	42	42	8	2	32	32	2	34	46	
4999989	11	11	11	1	1	10	10	1	9	11	
4999983	17	13	13	5	4	6	6	2	7	17	
4999977	23	17	17	2	1	11	11	1	8	23	
4999997	3	3	3	1	1	2	2	1	0	3	
4999995	5	4	4	1	1	3	3	1	2	5	
4999967	33	28	28	3	1	23	23	1	23	33	
4999949	51	45	45	7	3	35	35	2	31	51	
4999989	11	11	11	3	2	7	7	2	9	11	
4999963	37	35	35	5	2	29	29	2	32	37	
4999993	7	5	5	1	1	3	3	1	3	7	
4999987	13	13	13	2	1	9	9	1	9	13	
4999989	11	10	10	2	1	8	8	1	8	11	
4999992	8	8	8	1	1	4	4	1	3	8	
4999992	8	7	7	1	1	4	4	1	3	8	
4999974	26	26	26	3	2	22	22	2	21	26	
4999992	8	6	6	1	1	4	4	1	3	8	
4999990	10	9	9	1	1	7	7	1	7	10	
4999974	26	25	25	3	2	19	19	2	21	26	
4999992	8	8	8	2	2	4	4	1	3	8	
4999988	12	9	9	2	2	7	7	1	3	12	
4999990	10	10	10	2	1	8	8	1	9	10	
4999954	46	42	42	8	2	32	32	2	34	46	
4999973	27	25	25	7	2	17	17	2	20	27	
4999990	10	8	8	2	1	3	3	1	2	10	
4999923	77	43	43	2	1	26	26	1	18	77	
4999991	9	6	6	1	1	5	5	1	4	9	
4999990	10	9	9	1	1	8	8	1	8	10	
4999994	6	4	4	1	1	3	3	1	2	6	
4999986	14	13	13	1	1	12	12	1	12	14	
4999987	13	11	11	4	3	6	6	1	8	13	
4999987	13	11	11	5	3	6	6	2	7	13	
4999967	33	33	33	5	2	27	27	2	29	33	
4999977	23	23	23	4	2	19	19	2	20	23	
4999991	9	8	8	3	1	4	4	1	6	9	
4999971	29	27	27	1	1	24	24	1	23	29	
4999981	19	18	18	3	1	14	14	1	13	19	
4999998	2	1	1	1	1	0	0	1	0	2	
4999993	7	6	6	1	1	5	5	1	4	7	
4999983	17	14	14	2	2	10	10	1	6	17	
4999994	6	5	5	1	1	4	4	1	3	6	
4999992	8	7	7	1	1	6	6	1	4	8	
4999996	4	3	3	1	1	2	2	1	1	4	
4999996	4	3	3	1	1	2	2	1	1	4	
4999974	26	24	24	3	2	19	19	2	20	26	
4999978	22	20	20	2	2	17	17	1	12	22	
4999968	32	26	26	2	1	23	23	1	23	32	
4999987	13	11	11	1	1	8	8	1	7	13	
4999995	5	5	5	1	1	4	4	1	4	5	
4999998	2	2	2	1	1	1	1	1	0	2	
4999986	14	13	13	1	1	12	12	1	12	14	
4999991	9	7	7	4	1	2	2	1	3	9	
4999980	20	17	17	2	2	14	14	1	12	20	
4999994	6	6	6	3	2	3	3	1	3	6	
4999953	47	44	44	5	3	37	37	3	40	47	
4999982	18	16	16	1	1	15	15	1	13	18	
4999982	18	17	17	1	1	13	13	1	12	18	
4999993	7	7	7	1	1	4	4	1	5	7	
4999998	2	2	2	1	1	0	0	1	0	2	
4999995	5	5	5	1	1	2	2	1	2	5	
4999994	6	6	6	1	1	4	4	1	3	6	
4999988	12	11	11	2	1	7	7	1	8	12	
4999981	19	16	16	4	3	11	11	3	12	19	
4999979	21	17	17	2	1	10	10	1	4	21	
4999994	6	5	5	1	1	3	3	1	3	6	
4999993	7	7	7	2	1	4	4	1	5	7	
4999981	19	17	17	5	2	10	10	2	11	19	
4999977	23	20	20	2	2	18	18	1	14	23	
4999973	27	25	25	7	2	17	17	2	20	27	
4999989	11	11	11	3	2	7	7	2	9	11	
4999982	18	14	14	2	1	10	10	1	5	18	
4999981	19	16	16	4	2	10	10	2	10	19	
4999992	8	6	6	2	1	3	3	1	3	8	
4999974	26	26	26	6	1	19	19	1	25	26	
4999995	5	5	5	1	1	4	4	1	3	5	
4999994	6	6	6	1	1	3	3	1	3	6	
4999993	7	6	6	1	1	5	5	1	6	7	
4999992	8	8	8	1	1	4	4	1	3	8	
4999986	14	13	13	1	1	12	12	1	12	14	
4999984	16	13	13	4	2	8	8	1	7	16	
4999990	10	8	8	1	1	7	7	1	4	10	
4999976	24	19	19	2	2	15	15	1	11	24	
4999938	62	56	56	7	4	42	42	3	41	62	
4999980	20	19	19	3	1	14	14	1	16	20	
4999982	18	15	15	3	2	10	10	1	9	18	
4999992	8	6	6	1	1	4	4	1	2	8	
4999954	46	44	44	8	2	33	33	2	34	46	
4999998	2	1	1	1	1	0	0	0	0	2	
4999984	16	16	16	1	1	13	13	1	13	16	
4999982	18	14	14	2	2	7	7	2	8	18	
4999993	7	7	7	2	1	4	4	1	5	7	
4999973	27	25	25	3	1	19	19	1	13	27	
4999981	19	19	19	4	3	11	11	3	12	19	
4999982	18	16	16	1	1	15	15	1	13	18	
4999996	4	4	4	1	1	3	3	1	3	4	
4999995	5	5	5	1	1	4	4	1	3	5	
4999989	11	11	11	2	1	8	8	1	8	11	
4999984	16	13	13	4	3	8	8	2	10	16	
4999976	24	23	23	4	2	19	19	2	20	24	
4999985	15	13	13	3	3	8	8	1	7	15	
4999974	26	24	24	6	2	15	15	2	17	26	
4999991	9	9	9	1	1	7	7	1	6	9	
4999977	23	23	23	4	2	19	19	2	20	23	
4999991	9	7	7	2	1	5	5	1	6	9	
4999998	2	2	2	1	1	1	1	1	0	2	
4999981	19	14	14	2	2	11	11	1	11	19	
4999994	6	5	5	1	1	4	4	1	2	6	
4999986	14	13	13	1	1	10	10	1	9	14	
4999970	30	27	27	3	2	24	24	2	24	30	
4999989	11	9	9	3	2	6	6	2	7	11	
4999997	3	2	2	1	1	1	1	1	1	3	
4999980	20	19	19	3	1	14	14	1	15	20	
4999974	26	26	26	6	1	19	19	1	25	26	
4999991	9	9	9	1	1	6	6	1	5	9	
4999953	47	44	44	6	3	37	37	3	41	47	
4999989	11	10	10	2	1	7	7	1	5	11	
4999968	32	27	27	4	1	21	21	0	20	32	
4999990	10	6	6	1	1	2	2	1	1	10	
4999992	8	7	7	1	1	5	5	1	6	8	
4999991	9	8	8	2	2	6	6	1	6	9	
4999986	14	12	12	1	1	9	9	1	7	14	
4999982	18	13	13	3	1	9	9	1	5	18	
4999967	33	27	27	7	2	20	20	2	22	33	
4999998	2	2	2	1	1	1	1	1	0	2	
4999988	12	12	12	1	1	11	11	1	10	12	
4999987	13	13	13	1	1	10	10	1	9	13	
4999985	15	13	13	2	1	9	9	1	4	15	
4999978	22	14	14	4	1	8	8	1	9	22	
4999993	7	5	5	1	1	3	3	1	3	7	
4999973	27	24	24	7	2	16	16	2	17	27	
4999987	13	10	10	1	1	7	7	1	6	13	
4999991	9	7	7	2	1	4	4	1	4	9	
4999995	5	5	5	1	1	2	2	1	2	5	
4999969	31	23	23	6	4	14	14	2	14	31	
4999991	9	8	8	1	1	6	6	1	6	9	
4999989	11	10	10	1	1	9	9	1	9	11	
4999981	19	19	19	4	3	11	11	3	12	19	
4999989	11	10	10	2	1	8	8	1	8	11	
4999997	3	3	3	1	1	1	1	1	1	3	
4999986	14	13	13	1	1	12	12	1	12	14	
4999992	8	6	6	1	1	4	4	1	3	8	
4999981	19	16	16	1	1	15	15	1	13	19	
4999992	8	7	7	1	1	5	5	1	5	8	
4999991	9	9	9	1	1	7	7	1	6	9	
4999977	23	20	20	2	2	17	17	1	14	23	
4999976	24	20	20	3	2	15	15	1	11	24	
4999982	18	17	17	4	2	11	11	1	12	18	
4999982	18	10	10	3	2	3	3	1	1	18	
4999991	9	8	8	2	1	6	6	1	6	9	
4999982	18	16	16	1	1	15	15	1	13	18	
4999993	7	6	6	1	1	3	3	1	2	7	
4999989	11	10	10	4	2	5	5	1	6	11	
4999984	16	15	15	1	1	13	13	1	12	16	
4999984	16	16	16	1	1	13	13	1	8	16	
4999990	10	8	8	1	1	7	7	1	4	10	
4999997	3	3	3	2	1	1	1	1	1	3	
4999976	24	20	20	3	2	15	15	1	11	24	
4999988	12	10	10	1	1	6	6	1	7	12	
4999995	5	5	5	1	1	4	4	1	3	5	
4999953	47	44	44	6	3	37	37	3	41	47	
4999996	4	3	3	1	1	2	2	1	2	4	
4999984	16	15	15	1	1	13	13	1	12	16	
4999997	3	3	3	1	1	2	2	1	2	3	
4999995	5	5	5	1	1	4	4	1	3	5	
4999970	30	28	28	3	2	24	24	2	24	30	
4999985	15	12	12	4	3	6	6	0	4	15	
4999987	13	12	12	3	2	8	8	1	6	13	
4999988	12	9	9	1	1	5	5	1	6	12	
4999974	26	25	25	3	2	19	19	2	21	26	
4999996	4	4	4	1	1	3	3	1	1	4	
4999995	5	4	4	1	1	2	2	1	2	5	
4999950	50	43	43	6	3	31	31	2	30	50	
4999998	2	2	2	1	1	1	1	1	0	2	
4999973	27	26	26	6	1	19	19	1	25	27	
4999984	16	15	15	1	1	13	13	1	12	16	
