S	E	P1	P2	I1	I2	A1	A2	H	R	inf	
4999986	14	12	12	1	1	10	10	0	7	14	
4999984	16	15	15	1	1	12	12	0	12	16	
4999999	1	1	1	1	1	0	0	0	0	1	
4999998	2	2	2	1	0	0	0	0	0	2	
4999976	24	21	21	2	2	11	11	1	9	24	
4999993	7	6	6	1	1	3	3	0	2	7	
4999995	5	3	3	1	1	2	2	1	1	5	
4999984	16	14	14	1	1	10	10	1	9	16	
4999998	2	2	2	1	0	0	0	0	0	2	
4999997	3	3	3	1	1	1	1	0	1	3	
4999998	2	1	1	1	1	0	0	0	0	2	
4999991	9	7	7	2	2	4	4	0	2	9	
4999999	1	1	1	1	1	0	0	0	0	1	
4999995	5	5	5	1	1	3	3	1	3	5	
4999994	6	5	5	1	1	3	3	1	1	6	
4999998	2	2	2	1	1	1	1	1	0	2	
4999997	3	3	3	1	1	2	2	1	1	3	
4999998	2	2	2	1	1	0	0	1	0	2	
4999986	14	12	12	1	1	11	11	1	11	14	
4999997	3	2	2	1	1	0	0	1	1	3	
4999990	10	9	9	1	1	8	8	1	9	10	
4999995	5	5	5	2	1	2	2	1	3	5	
4999999	1	1	1	1	1	0	0	0	0	1	
4999998	2	2	2	1	1	0	0	1	1	2	
4999993	7	5	5	2	2	3	3	1	4	7	
4999989	11	10	10	4	2	6	6	1	6	11	
4999989	11	9	9	4	2	3	3	2	4	11	
4999995	5	5	5	3	1	2	2	1	3	5	
4999991	9	7	7	2	1	3	3	1	2	9	
4999999	1	1	1	1	0	0	0	0	0	1	
4999984	16	13	13	2	1	11	11	0	12	16	
4999998	2	2	2	1	1	0	0	0	0	2	
4999998	2	1	1	1	0	0	0	0	0	2	
4999994	6	6	6	1	1	1	1	1	2	6	
4999992	8	5	5	2	1	2	2	1	1	8	
4999989	11	9	9	1	1	4	4	1	1	11	
4999983	17	13	13	2	2	7	7	1	3	17	
4999973	27	20	20	5	1	12	12	0	11	27	
4999995	5	5	5	3	2	2	2	1	3	5	
4999995	5	5	5	1	1	4	4	1	3	5	
4999998	2	2	2	1	1	1	1	0	1	2	
4999990	10	10	10	1	1	9	9	1	9	10	
4999998	2	2	2	1	1	0	0	0	0	2	
4999995	5	3	3	1	0	2	2	0	2	5	
4999994	6	5	5	1	0	3	3	0	1	6	
4999991	9	6	6	1	1	5	5	1	3	9	
4999982	18	14	14	2	2	11	11	1	11	18	
4999997	3	2	2	1	1	0	0	0	0	3	
4999998	2	1	1	1	1	0	0	1	0	2	
4999964	36	33	33	6	2	25	25	2	26	36	
4999991	9	8	8	2	2	6	6	1	5	9	
4999989	11	8	8	3	2	4	4	2	5	11	
4999998	2	2	2	1	0	0	0	0	0	2	
4999989	11	8	8	3	2	4	4	2	5	11	
4999994	6	5	5	1	1	4	4	1	3	6	
4999998	2	1	1	1	1	0	0	0	0	2	
4999990	10	9	9	1	1	7	7	0	7	10	
4999986	14	13	13	1	1	10	10	0	9	14	
4999998	2	1	1	1	1	0	0	0	0	2	
4999984	16	15	15	1	1	13	13	0	13	16	
4999993	7	6	6	1	0	4	4	0	5	7	
4999996	4	3	3	1	1	1	1	0	0	4	
4999990	10	10	10	1	1	9	9	1	9	10	
4999988	12	11	11	4	3	6	6	2	4	12	
4999982	18	15	15	2	2	12	12	1	12	18	
4999995	5	3	3	1	1	2	2	1	1	5	
4999995	5	3	3	1	0	2	2	0	2	5	
4999990	10	4	4	1	1	2	2	1	1	10	
4999998	2	1	1	1	1	0	0	0	0	2	
4999986	14	14	14	2	1	10	10	0	6	14	
4999989	11	10	10	2	1	8	8	1	7	11	
4999989	11	11	11	3	2	7	7	2	9	11	
4999982	18	13	13	1	1	9	9	1	4	18	
4999941	59	28	28	3	1	15	15	0	11	59	
4999787	213	99	99	6	1	50	50	0	20	213	
4999966	34	16	16	3	2	9	9	1	8	34	
4999993	7	4	4	1	0	1	1	0	1	7	
4999995	5	4	4	1	1	1	1	1	1	5	
4999866	134	31	31	2	0	12	12	0	2	134	
4999989	11	8	8	3	1	2	2	0	3	11	
4999990	10	9	9	1	0	7	7	0	6	10	
4999990	10	8	8	1	1	7	7	1	6	10	
4999976	24	19	19	2	0	11	11	0	9	24	
4999997	3	3	3	1	0	1	1	0	1	3	
4999994	6	5	5	2	1	3	3	1	2	6	
4999977	23	20	20	2	2	17	17	1	14	23	
4999992	8	8	8	2	1	5	5	1	6	8	
4999998	2	2	2	1	1	0	0	1	0	2	
4999981	19	19	19	2	1	16	16	1	15	19	
4999998	2	2	2	1	1	1	1	0	1	2	
4999995	5	5	5	1	1	4	4	1	3	5	
4999996	4	4	4	1	1	3	3	0	3	4	
4999993	7	3	3	1	0	1	1	0	2	7	
4999986	14	12	12	1	1	11	11	1	11	14	
4999996	4	4	4	1	1	3	3	0	2	4	
4999997	3	2	2	1	1	0	0	1	0	3	
4999998	2	2	2	1	1	1	1	0	1	2	
4999975	25	23	23	2	1	16	16	1	11	25	
4999996	4	3	3	1	1	2	2	1	1	4	
4999998	2	2	2	1	1	0	0	1	0	2	
4999981	19	17	17	3	1	13	13	1	13	19	
4999997	3	2	2	1	0	0	0	0	0	3	
4999998	2	1	1	1	1	0	0	0	0	2	
4999998	2	1	1	1	1	0	0	1	0	2	
4999989	11	10	10	4	2	6	6	1	6	11	
4999996	4	3	3	1	1	2	2	0	0	4	
4999986	14	12	12	1	1	11	11	1	11	14	
4999992	8	8	8	1	1	6	6	1	5	8	
4999987	13	10	10	2	2	8	8	0	7	13	
4999989	11	10	10	1	0	7	7	0	3	11	
4999995	5	3	3	1	1	1	1	1	0	5	
4999974	26	25	25	3	2	19	19	2	21	26	
4999958	42	40	40	5	3	32	32	2	33	42	
4999990	10	7	7	3	2	4	4	2	5	10	
4999997	3	2	2	1	1	0	0	1	0	3	
4999992	8	7	7	3	1	4	4	1	4	8	
4999998	2	2	2	1	1	0	0	1	0	2	
4999975	25	22	22	3	2	19	19	2	20	25	
4999994	6	5	5	1	1	3	3	0	3	6	
4999973	27	27	27	3	2	22	22	2	23	27	
4999994	6	5	5	1	0	3	3	0	1	6	
4999994	6	5	5	2	1	2	2	1	3	6	
4999994	6	5	5	2	1	2	2	1	3	6	
4999992	8	8	8	3	1	4	4	1	6	8	
4999997	3	3	3	1	1	1	1	0	1	3	
4999953	47	44	44	5	3	37	37	3	40	47	
4999985	15	13	13	1	1	10	10	1	10	15	
4999999	1	1	1	1	0	0	0	0	0	1	
4999991	9	9	9	2	1	5	5	1	7	9	
4999995	5	2	2	1	1	1	1	0	1	5	
4999942	58	57	57	11	5	45	45	5	54	58	
4999994	6	6	6	1	1	4	4	1	4	6	
4999999	1	1	1	1	0	0	0	0	0	1	
4999995	5	4	4	1	1	3	3	0	3	5	
4999972	28	26	26	1	1	23	23	1	21	28	
4999992	8	8	8	2	2	4	4	1	5	8	
4999981	19	15	15	2	2	12	12	1	12	19	
4999971	29	27	27	1	1	24	24	1	23	29	
4999997	3	2	2	1	1	0	0	0	0	3	
4999983	17	12	12	2	1	7	7	0	4	17	
4999969	31	28	28	4	2	23	23	2	25	31	
4999991	9	7	7	2	2	4	4	0	2	9	
4999996	4	3	3	1	1	2	2	1	0	4	
4999986	14	12	12	1	1	11	11	0	11	14	
4999997	3	2	2	1	1	1	1	0	1	3	
4999992	8	8	8	2	2	3	3	1	4	8	
4999992	8	5	5	1	0	3	3	0	1	8	
4999991	9	9	9	1	1	8	8	0	8	9	
4999998	2	1	1	1	0	0	0	0	0	2	
4999992	8	7	7	3	0	4	4	0	5	8	
4999993	7	4	4	1	1	2	2	1	2	7	
4999995	5	4	4	1	1	3	3	1	2	5	
4999991	9	9	9	1	1	8	8	0	8	9	
4999989	11	10	10	2	1	7	7	0	4	11	
4999940	60	58	58	11	5	47	47	5	56	60	
4999958	42	40	40	5	3	32	32	2	33	42	
4999995	5	5	5	1	1	3	3	1	1	5	
4999993	7	6	6	1	1	5	5	1	5	7	
4999992	8	7	7	3	1	4	4	1	6	8	
4999992	8	7	7	1	1	5	5	1	3	8	
4999994	6	5	5	1	1	4	4	1	3	6	
4999987	13	12	12	1	1	8	8	0	7	13	
4999971	29	27	27	1	1	24	24	1	23	29	
4999996	4	4	4	1	1	3	3	0	3	4	
4999992	8	8	8	1	1	5	5	0	4	8	
4999998	2	2	2	1	0	1	1	0	1	2	
4999988	12	8	8	1	0	4	4	0	3	12	
4999988	12	12	12	2	1	10	10	0	11	12	
4999997	3	3	3	1	1	2	2	1	1	3	
4999994	6	5	5	1	0	3	3	0	1	6	
4999982	18	14	14	2	2	11	11	1	11	18	
4999973	27	27	27	3	2	22	22	1	23	27	
4999990	10	9	9	2	1	7	7	1	9	10	
4999988	12	10	10	4	3	3	3	2	4	12	
4999983	17	12	12	2	1	7	7	0	4	17	
4999996	4	3	3	1	1	2	2	0	2	4	
4999986	14	12	12	1	1	11	11	0	11	14	
4999959	41	38	38	5	3	31	31	2	29	41	
4999984	16	13	13	1	1	11	11	0	11	16	
4999975	25	25	25	6	1	17	17	1	22	25	
4999994	6	6	6	1	1	1	1	1	2	6	
4999976	24	19	19	2	1	13	13	1	9	24	
4999992	8	5	5	2	1	2	2	1	1	8	
4999994	6	5	5	1	1	3	3	1	1	6	
4999995	5	5	5	1	1	4	4	1	3	5	
4999994	6	5	5	1	1	3	3	1	1	6	
4999998	2	1	1	1	1	0	0	0	0	2	
4999993	7	6	6	1	1	3	3	1	1	7	
4999993	7	7	7	1	0	4	4	0	5	7	
4999971	29	28	28	1	1	26	26	1	25	29	
4999990	10	10	10	1	1	9	9	1	9	10	
4999983	17	15	15	1	1	11	11	1	9	17	
4999997	3	2	2	1	1	1	1	0	1	3	
4999992	8	7	7	1	1	6	6	0	6	8	
4999998	2	2	2	1	0	0	0	0	0	2	
4999990	10	8	8	2	0	6	6	0	6	10	
4999977	23	23	23	4	2	19	19	2	20	23	
4999989	11	7	7	4	2	3	3	2	4	11	
4999992	8	7	7	3	1	3	3	0	3	8	
4999995	5	5	5	2	1	2	2	1	3	5	
4999995	5	4	4	1	1	3	3	0	3	5	
4999992	8	6	6	1	1	5	5	1	3	8	
4999976	24	21	21	2	2	11	11	1	9	24	
4999998	2	1	1	1	1	0	0	0	0	2	
4999978	22	21	21	3	2	16	16	2	17	22	
4999972	28	27	27	3	2	24	24	2	23	28	
4999961	39	39	39	7	2	27	27	2	28	39	
4999991	9	8	8	3	1	4	4	1	6	9	
4999988	12	8	8	1	0	4	4	0	3	12	
4999997	3	2	2	1	0	1	1	0	1	3	
4999992	8	7	7	1	1	6	6	0	6	8	
4999997	3	3	3	1	1	2	2	1	1	3	
4999995	5	5	5	1	1	4	4	1	3	5	
4999991	9	7	7	1	1	3	3	1	1	9	
4999999	1	1	1	1	0	0	0	0	0	1	
4999986	14	13	13	2	1	10	10	1	10	14	
4999993	7	6	6	2	2	3	3	0	2	7	
4999984	16	13	13	1	1	11	11	0	11	16	
4999991	9	9	9	1	1	8	8	0	8	9	
4999988	12	12	12	2	1	10	10	0	11	12	
4999990	10	8	8	1	1	7	7	0	6	10	
4999975	25	25	25	6	1	16	16	1	21	25	
4999991	9	9	9	3	1	4	4	1	6	9	
4999991	9	9	9	1	1	7	7	1	6	9	
4999983	17	14	14	2	2	10	10	1	6	17	
4999974	26	26	26	6	1	19	19	1	25	26	
4999980	20	16	16	2	2	12	12	1	12	20	
4999998	2	2	2	1	1	1	1	0	1	2	
4999993	7	6	6	1	1	3	3	0	2	7	
4999978	22	19	19	2	1	12	12	0	8	22	
4999994	6	5	5	1	0	3	3	0	1	6	
4999998	2	2	2	1	1	0	0	1	0	2	
4999985	15	12	12	2	2	9	9	1	10	15	
4999994	6	5	5	1	0	3	3	0	1	6	
4999991	9	9	9	1	1	8	8	0	8	9	
4999983	17	13	13	2	1	9	9	0	6	17	
4999995	5	3	3	1	1	2	2	1	1	5	
4999998	2	2	2	1	1	0	0	1	0	2	
4999957	43	43	43	5	3	34	34	2	34	43	
4999979	21	18	18	2	1	12	12	1	7	21	
4999982	18	17	17	2	1	14	14	1	14	18	
4999995	5	4	4	1	1	1	1	0	1	5	
4999993	7	5	5	2	2	3	3	1	4	7	
4999993	7	5	5	2	2	2	2	1	0	7	
4999995	5	4	4	1	1	1	1	1	2	5	
4999984	16	14	14	1	1	12	12	0	11	16	
4999991	9	9	9	1	1	8	8	0	7	9	
4999996	4	4	4	1	1	2	2	1	0	4	
4999997	3	2	2	1	0	1	1	0	2	3	
4999998	2	2	2	1	1	0	0	1	0	2	
4999992	8	7	7	2	1	5	5	1	4	8	
4999995	5	3	3	1	1	2	2	1	1	5	
4999969	31	28	28	4	2	23	23	2	25	31	
4999998	2	2	2	1	1	1	1	0	0	2	
4999996	4	4	4	2	1	2	2	0	3	4	
4999998	2	1	1	1	1	0	0	0	0	2	
4999990	10	8	8	1	0	4	4	0	3	10	
4999994	6	5	5	1	1	3	3	0	1	6	
4999992	8	3	3	1	0	0	0	0	0	8	
4999997	3	2	2	1	1	0	0	1	0	3	
4999995	5	5	5	1	1	4	4	1	3	5	
4999991	9	7	7	1	1	3	3	1	1	9	
4999990	10	8	8	1	1	7	7	0	6	10	
4999991	9	8	8	2	2	6	6	1	6	9	
4999969	31	25	25	2	1	21	21	1	16	31	
4999989	11	10	10	1	1	7	7	0	7	11	
4999995	5	5	5	1	1	4	4	1	3	5	
4999994	6	4	4	1	1	2	2	0	1	6	
4999986	14	12	12	1	1	10	10	0	7	14	
4999993	7	6	6	2	1	3	3	0	4	7	
4999986	14	13	13	2	0	11	11	0	11	14	
4999996	4	4	4	1	1	1	1	1	1	4	
4999998	2	1	1	1	1	0	0	0	0	2	
4999993	7	6	6	2	2	3	3	0	2	7	
4999965	35	27	27	2	2	15	15	2	12	35	
4999993	7	7	7	1	1	6	6	0	5	7	
4999998	2	1	1	1	1	0	0	0	0	2	
4999993	7	2	2	1	0	0	0	0	0	7	
4999989	11	8	8	2	2	6	6	2	7	11	
4999998	2	1	1	1	1	0	0	0	0	2	
4999994	6	6	6	1	1	3	3	1	3	6	
4999997	3	2	2	1	1	1	1	0	0	3	
4999998	2	1	1	1	1	0	0	0	0	2	
4999979	21	21	21	2	2	15	15	1	14	21	
4999996	4	2	2	1	1	1	1	0	0	4	
4999998	2	2	2	1	1	0	0	1	0	2	
4999974	26	26	26	6	1	19	19	1	25	26	
4999998	2	2	2	1	0	1	1	0	1	2	
4999986	14	13	13	1	1	12	12	1	12	14	
4999972	28	27	27	4	1	19	19	1	18	28	
4999994	6	5	5	1	1	3	3	0	3	6	
4999998	2	2	2	1	1	0	0	0	0	2	
4999995	5	5	5	1	1	4	4	1	3	5	
4999990	10	7	7	3	2	4	4	2	5	10	
4999994	6	5	5	1	1	4	4	1	2	6	
4999992	8	7	7	3	1	4	4	1	4	8	
4999997	3	3	3	1	1	2	2	0	2	3	
4999998	2	1	1	1	1	0	0	1	0	2	
4999992	8	7	7	2	2	4	4	1	2	8	
4999993	7	6	6	2	0	4	4	0	5	7	
4999942	58	57	57	11	5	45	45	5	54	58	
4999990	10	7	7	2	0	4	4	0	5	10	
4999980	20	14	14	3	1	10	10	1	7	20	
4999966	34	33	33	5	2	27	27	2	30	34	
4999957	43	15	15	2	1	1	1	0	0	43	
4999998	2	1	1	1	1	0	0	0	0	2	
4999998	2	1	1	1	1	0	0	1	0	2	
4999998	2	2	2	1	0	1	1	0	1	2	
4999997	3	2	2	1	1	1	1	1	1	3	
4999986	14	13	13	1	1	12	12	1	12	14	
4999997	3	1	1	1	0	0	0	0	0	3	
4999999	1	1	1	1	0	0	0	0	0	1	
4999996	4	3	3	1	0	1	1	0	1	4	
4999993	7	6	6	1	0	3	3	0	2	7	
4999998	2	1	1	1	1	0	0	0	0	2	
4999994	6	5	5	1	1	4	4	1	4	6	
4999996	4	4	4	1	1	3	3	0	3	4	
4999993	7	6	6	1	1	5	5	1	4	7	
4999991	9	8	8	2	0	5	5	0	5	9	
4999991	9	9	9	1	1	8	8	0	8	9	
4999974	26	26	26	6	1	19	19	1	25	26	
4999990	10	10	10	2	1	8	8	1	7	10	
4999993	7	2	2	1	0	0	0	0	0	7	
4999992	8	7	7	2	2	4	4	1	2	8	
4999982	18	14	14	2	2	11	11	1	10	18	
4999997	3	2	2	1	1	0	0	1	0	3	
4999999	1	1	1	1	1	0	0	0	0	1	
4999943	57	56	56	11	5	45	45	5	53	57	
4999998	2	2	2	1	0	0	0	0	0	2	
4999994	6	6	6	2	1	4	4	0	4	6	
4999991	9	9	9	1	1	8	8	0	8	9	
4999994	6	5	5	1	1	3	3	1	1	6	
4999996	4	4	4	1	1	2	2	1	1	4	
4999992	8	8	8	2	1	5	5	1	6	8	
4999989	11	8	8	3	2	4	4	2	5	11	
4999999	1	1	1	1	1	0	0	0	0	1	
4999998	2	2	2	1	1	0	0	1	0	2	
4999984	16	16	16	3	1	12	12	1	13	16	
4999996	4	3	3	1	1	2	2	0	2	4	
4999990	10	8	8	3	1	4	4	0	4	10	
4999984	16	10	10	2	1	6	6	1	5	16	
4999999	1	1	1	1	1	0	0	0	0	1	
4999977	23	17	17	2	2	8	8	1	7	23	
4999987	13	7	7	4	2	2	2	0	1	13	
4999997	3	2	2	1	1	0	0	1	0	3	
4999991	9	8	8	1	1	7	7	1	5	9	
4999993	7	6	6	1	1	3	3	0	2	7	
4999997	3	2	2	1	1	1	1	0	1	3	
4999993	7	5	5	2	2	3	3	1	4	7	
4999997	3	2	2	1	1	1	1	0	1	3	
4999983	17	13	13	2	2	10	10	1	10	17	
4999959	41	38	38	5	3	31	31	2	29	41	
4999978	22	18	18	3	1	12	12	0	12	22	
4999998	2	1	1	1	1	0	0	0	0	2	
4999983	17	12	12	2	1	7	7	0	4	17	
4999997	3	3	3	1	1	1	1	1	1	3	
4999989	11	11	11	3	2	7	7	2	9	11	
4999986	14	12	12	1	1	11	11	1	11	14	
4999997	3	2	2	1	0	1	1	0	2	3	
4999993	7	4	4	1	1	2	2	1	0	7	
4999996	4	3	3	1	1	2	2	1	1	4	
4999988	12	10	10	4	2	6	6	1	6	12	
4999983	17	14	14	2	2	10	10	1	6	17	
4999975	25	23	23	2	1	16	16	1	11	25	
4999981	19	16	16	3	1	11	11	0	12	19	
4999994	6	5	5	1	0	3	3	0	1	6	
4999997	3	2	2	1	1	1	1	1	1	3	
4999984	16	12	12	1	1	10	10	0	9	16	
4999991	9	8	8	3	1	4	4	1	6	9	
4999987	13	10	10	1	1	7	7	0	7	13	
4999994	6	5	5	1	1	2	2	1	2	6	
4999998	2	1	1	1	1	0	0	0	0	2	
4999994	6	3	3	2	2	1	1	0	0	6	
4999991	9	7	7	1	1	3	3	1	1	9	
4999990	10	9	9	1	1	5	5	0	4	10	
4999997	3	3	3	1	1	2	2	0	2	3	
4999999	1	1	1	1	1	0	0	0	0	1	
4999995	5	5	5	1	1	4	4	1	3	5	
4999997	3	2	2	1	1	0	0	1	0	3	
4999994	6	4	4	2	1	2	2	1	3	6	
4999997	3	2	2	1	0	1	1	0	1	3	
4999995	5	3	3	1	1	2	2	1	1	5	
4999977	23	23	23	4	2	19	19	2	20	23	
4999969	31	28	28	4	2	23	23	2	25	31	
4999993	7	7	7	1	0	4	4	0	5	7	
4999997	3	2	2	1	1	0	0	1	0	3	
4999992	8	8	8	2	2	4	4	1	5	8	
4999996	4	3	3	1	1	2	2	0	1	4	
4999991	9	5	5	2	1	2	2	1	2	9	
4999983	17	16	16	3	1	12	12	1	13	17	
4999975	25	25	25	6	1	16	16	1	21	25	
4999987	13	11	11	1	1	7	7	0	6	13	
4999998	2	2	2	1	1	0	0	1	0	2	
4999992	8	7	7	1	1	6	6	1	4	8	
4999984	16	13	13	1	1	11	11	0	11	16	
4999965	35	32	32	6	2	25	25	2	26	35	
4999992	8	5	5	2	2	3	3	1	4	8	
4999978	22	18	18	3	1	12	12	0	12	22	
4999989	11	10	10	4	2	6	6	1	6	11	
4999996	4	4	4	1	0	2	2	0	1	4	
4999998	2	1	1	1	1	0	0	0	0	2	
4999997	3	3	3	1	1	2	2	0	2	3	
4999998	2	1	1	1	1	0	0	0	0	2	
4999984	16	16	16	3	1	12	12	1	12	16	
4999967	33	29	29	6	2	23	23	2	25	33	
4999999	1	1	1	1	1	0	0	0	0	1	
4999996	4	4	4	1	1	3	3	0	3	4	
4999995	5	4	4	1	1	1	1	1	1	5	
4999999	1	1	1	1	0	0	0	0	0	1	
4999998	2	2	2	1	1	1	1	0	1	2	
4999993	7	7	7	2	0	4	4	0	5	7	
4999990	10	9	9	2	1	7	7	1	9	10	
4999996	4	4	4	1	1	1	1	1	1	4	
4999989	11	9	9	3	2	5	5	0	5	11	
4999972	28	27	27	3	2	24	24	2	23	28	
4999974	26	12	12	4	1	6	6	0	7	26	
4999991	9	7	7	3	2	4	4	2	5	9	
4999997	3	2	2	1	1	1	1	1	0	3	
4999996	4	3	3	1	1	0	0	0	0	4	
4999998	2	2	2	1	1	0	0	1	0	2	
4999995	5	3	3	1	1	2	2	0	1	5	
4999998	2	2	2	1	1	0	0	0	0	2	
4999997	3	2	2	1	1	0	0	0	0	3	
4999995	5	3	3	1	1	2	2	0	2	5	
4999990	10	8	8	1	1	7	7	0	6	10	
4999985	15	12	12	2	2	9	9	1	10	15	
4999999	1	1	1	1	0	0	0	0	0	1	
4999998	2	1	1	1	1	0	0	0	0	2	
4999998	2	1	1	1	1	0	0	0	0	2	
4999993	7	7	7	1	1	6	6	0	5	7	
4999959	41	37	37	5	3	29	29	2	28	41	
4999973	27	22	22	1	1	19	19	1	17	27	
4999986	14	13	13	2	1	10	10	1	10	14	
4999984	16	16	16	3	1	12	12	1	12	16	
4999945	55	55	55	11	5	42	42	5	52	55	
4999998	2	1	1	1	1	0	0	0	0	2	
4999998	2	1	1	1	1	0	0	0	0	2	
4999985	15	12	12	2	1	6	6	0	3	15	
4999998	2	2	2	1	1	1	1	0	1	2	
4999990	10	9	9	1	1	8	8	1	9	10	
4999982	18	16	16	2	1	13	13	1	13	18	
4999972	28	5	5	1	0	1	1	0	0	28	
4999990	10	9	9	2	1	7	7	1	8	10	
4999976	24	21	21	2	2	11	11	1	9	24	
4999988	12	8	8	2	2	4	4	0	2	12	
4999997	3	2	2	1	0	0	0	0	0	3	
4999982	18	15	15	2	2	12	12	1	12	18	
4999996	4	3	3	2	0	1	1	0	1	4	
4999990	10	8	8	1	1	7	7	0	5	10	
4999999	1	1	1	1	0	0	0	0	0	1	
4999998	2	2	2	1	1	0	0	1	0	2	
4999969	31	22	22	2	2	14	14	1	10	31	
4999996	4	4	4	3	0	1	1	0	1	4	
4999998	2	2	2	1	0	0	0	0	0	2	
4999998	2	2	2	1	1	0	0	1	0	2	
4999972	28	26	26	1	1	23	23	1	21	28	
4999990	10	10	10	1	1	4	4	0	3	10	
4999998	2	1	1	1	1	0	0	0	0	2	
4999992	8	7	7	2	2	4	4	1	1	8	
4999979	21	18	18	2	1	12	12	1	7	21	
4999993	7	7	7	1	1	4	4	1	2	7	
4999961	39	28	28	3	2	18	18	2	12	39	
4999985	15	13	13	2	0	8	8	0	5	15	
4999941	59	57	57	11	5	46	46	5	54	59	
4999996	4	3	3	1	1	2	2	1	1	4	
4999995	5	3	3	1	1	2	2	1	1	5	
4999994	6	5	5	1	1	4	4	1	4	6	
4999994	6	5	5	1	1	4	4	1	4	6	
4999993	7	6	6	2	1	3	3	0	4	7	
4999989	11	9	9	3	2	5	5	0	5	11	
4999973	27	26	26	1	1	22	22	1	20	27	
4999990	10	8	8	1	1	7	7	0	5	10	
4999998	2	1	1	1	1	0	0	0	0	2	
4999993	7	6	6	1	1	2	2	0	1	7	
4999990	10	8	8	3	1	4	4	0	4	10	
4999989	11	10	10	4	3	3	3	2	4	11	
4999997	3	3	3	1	1	2	2	0	2	3	
4999943	57	55	55	11	5	43	43	5	52	57	
4999995	5	3	3	1	1	2	2	1	1	5	
4999990	10	7	7	3	2	4	4	2	5	10	
4999990	10	8	8	2	2	6	6	1	6	10	
4999993	7	6	6	1	1	4	4	1	4	7	
4999995	5	3	3	1	1	1	1	1	0	5	
4999994	6	5	5	1	1	4	4	1	4	6	
4999983	17	16	16	3	1	12	12	1	13	17	
4999993	7	6	6	1	1	2	2	0	1	7	
4999987	13	13	13	1	1	9	9	0	9	13	
4999996	4	3	3	2	1	0	0	0	1	4	
4999962	38	30	30	4	1	19	19	1	20	38	
4999996	4	3	3	1	1	2	2	1	1	4	
4999993	7	5	5	2	1	3	3	0	4	7	
4999973	27	18	18	2	2	8	8	0	6	27	
4999993	7	5	5	1	1	3	3	1	2	7	
4999982	18	15	15	2	2	12	12	1	12	18	
4999993	7	6	6	1	1	5	5	1	4	7	
4999990	10	10	10	1	1	9	9	1	9	10	
4999979	21	18	18	2	1	11	11	0	8	21	
4999994	6	5	5	1	1	4	4	1	2	6	
4999977	23	22	22	3	2	18	18	2	20	23	
4999998	2	1	1	1	1	0	0	0	0	2	
4999996	4	4	4	2	1	2	2	0	3	4	
4999989	11	8	8	2	2	6	6	2	7	11	
4999987	13	11	11	2	1	9	9	1	9	13	
4999993	7	7	7	1	0	4	4	0	5	7	
4999977	23	15	15	4	0	8	8	0	8	23	
4999989	11	9	9	3	2	6	6	2	7	11	
4999994	6	6	6	1	1	4	4	1	4	6	
4999990	10	8	8	2	1	5	5	1	7	10	
4999993	7	3	3	1	0	1	1	0	2	7	
4999993	7	7	7	1	1	3	3	0	3	7	
4999976	24	20	20	5	2	13	13	1	14	24	
4999981	19	19	19	2	1	16	16	1	16	19	
4999994	6	4	4	1	1	2	2	0	2	6	
4999995	5	5	5	1	1	4	4	1	3	5	
4999988	12	12	12	2	1	10	10	0	11	12	
4999991	9	8	8	3	1	4	4	1	6	9	
4999995	5	5	5	1	1	4	4	1	3	5	
4999998	2	1	1	1	1	0	0	0	0	2	
4999999	1	1	1	1	1	0	0	0	0	1	
4999986	14	12	12	1	1	11	11	1	11	14	
4999993	7	6	6	1	1	2	2	0	2	7	
4999998	2	2	2	1	1	0	0	1	1	2	
4999937	63	62	62	11	5	49	49	5	57	63	
4999987	13	8	8	2	1	5	5	0	3	13	
4999959	41	39	39	5	3	31	31	2	32	41	
4999982	18	16	16	2	1	12	12	1	11	18	
4999995	5	5	5	1	1	3	3	1	3	5	
4999977	23	23	23	4	2	19	19	2	20	23	
4999983	17	11	11	2	1	7	7	1	5	17	
4999999	1	1	1	1	1	0	0	0	0	1	
4999984	16	13	13	2	2	10	10	1	10	16	
4999984	16	13	13	2	1	11	11	0	12	16	
4999997	3	3	3	1	1	2	2	0	2	3	
4999995	5	5	5	1	1	2	2	0	2	5	
4999997	3	2	2	1	0	0	0	0	0	3	
4999998	2	2	2	1	1	1	1	1	0	2	
4999991	9	7	7	1	1	3	3	1	1	9	
4999994	6	5	5	1	0	3	3	0	1	6	
4999984	16	15	15	1	1	13	13	0	12	16	
4999994	6	3	3	2	2	1	1	0	0	6	
4999997	3	2	2	1	1	1	1	0	1	3	
4999986	14	12	12	1	1	11	11	0	11	14	
4999994	6	4	4	1	1	3	3	0	2	6	
4999994	6	6	6	1	1	1	1	1	2	6	
4999995	5	4	4	1	1	3	3	1	1	5	
4999990	10	10	10	1	1	9	9	1	9	10	
4999999	1	1	1	1	1	0	0	0	0	1	
4999986	14	10	10	2	2	5	5	2	4	14	
4999992	8	7	7	1	1	4	4	1	3	8	
4999992	8	6	6	1	1	5	5	1	3	8	
4999990	10	9	9	2	1	7	7	1	9	10	
4999997	3	3	3	1	1	2	2	1	1	3	
4999993	7	6	6	2	1	4	4	0	4	7	
4999991	9	8	8	1	1	6	6	0	5	9	
4999991	9	9	9	1	1	8	8	0	8	9	
4999982	18	14	14	2	2	11	11	1	10	18	
4999997	3	2	2	1	1	0	0	1	0	3	
4999996	4	4	4	1	1	2	2	0	1	4	
