S	E	P1	P2	I1	I2	A1	A2	H	R	inf	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	0	3	3	0	3	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	12	12	0	0	11	11	0	10	12	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	0	0	0	0	0	2	
4999999	1	1	1	1	1	0	0	0	0	1	
4999989	11	10	10	1	0	7	7	0	6	11	
4999997	3	1	1	0	0	0	0	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999986	14	12	12	1	0	9	9	0	7	14	
4999998	2	2	2	1	0	0	0	0	1	2	
4999999	1	1	1	0	0	1	1	0	0	1	
4999990	10	9	9	1	1	8	8	1	9	10	
4999987	13	11	11	3	1	8	8	0	7	13	
4999998	2	1	1	1	0	0	0	0	0	2	
4999998	2	1	1	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	0	3	3	0	3	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	10	10	3	2	6	6	1	5	11	
4999998	2	2	2	1	1	0	0	0	0	2	
4999990	10	8	8	1	1	2	2	0	2	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	3	3	2	2	1	1	1	0	7	
4999998	2	2	2	0	0	1	1	0	1	2	
4999997	3	1	1	0	0	1	1	0	1	3	
4999997	3	3	3	1	1	2	2	0	1	3	
4999996	4	4	4	1	1	2	2	1	1	4	
4999967	33	19	19	2	0	12	12	0	5	33	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999950	50	40	40	3	0	25	25	0	18	50	
4999995	5	3	3	0	0	1	1	0	0	5	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	1	2	
4999999	1	1	1	1	1	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	6	6	0	0	5	5	0	5	6	
4999998	2	2	2	1	1	1	1	0	0	2	
4999998	2	1	1	0	0	1	1	0	0	2	
4999997	3	1	1	0	0	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	8	8	2	2	6	6	1	5	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	0	2	
4999799	201	146	146	17	10	82	82	2	53	201	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	8	8	1	0	6	6	0	6	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	2	2	1	0	1	1	0	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	1	1	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
4999992	8	7	7	0	0	5	5	0	3	8	
4999994	6	6	6	1	1	5	5	0	5	6	
4999997	3	2	2	0	0	1	1	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	2	2	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	0	0	0	0	0	2	
4999985	15	12	12	0	0	10	10	0	8	15	
4999997	3	2	2	0	0	1	1	0	0	3	
4999985	15	12	12	2	1	6	6	0	3	15	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	12	12	0	0	11	11	0	10	12	
4999999	1	1	1	1	0	0	0	0	0	1	
4999991	9	9	9	1	1	8	8	0	7	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	6	6	1	1	5	5	0	5	7	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	4	4	2	1	2	2	1	3	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	1	2	
4999997	3	3	3	1	0	2	2	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	6	6	3	0	3	3	0	4	7	
4999996	4	3	3	1	1	2	2	0	2	4	
4999998	2	1	1	1	1	0	0	0	0	2	
4999977	23	21	21	5	1	15	15	1	18	23	
5000000	0	0	0	0	0	0	0	0	0	0	
4999985	15	13	13	1	1	11	11	1	10	15	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	2	2	1	1	1	1	1	0	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	4	4	1	0	3	3	0	3	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	0	2	
4999974	26	24	24	5	1	18	18	0	17	26	
4999995	5	4	4	2	1	1	1	0	1	5	
4999997	3	1	1	1	1	0	0	0	0	3	
4999997	3	3	3	0	0	3	3	0	1	3	
4999997	3	3	3	1	1	2	2	1	2	3	
4999988	12	10	10	1	1	8	8	0	7	12	
4999999	1	1	1	0	0	1	1	0	0	1	
4999995	5	4	4	0	0	3	3	0	2	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	0	0	2	2	0	1	4	
4999985	15	13	13	0	0	10	10	0	9	15	
4999995	5	4	4	1	1	2	2	1	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	8	8	0	0	8	8	0	7	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	2	2	1	1	0	0	0	0	4	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999978	22	20	20	3	2	16	16	2	17	22	
4999994	6	5	5	0	0	4	4	0	3	6	
4999999	1	1	1	0	0	0	0	0	0	1	
4999991	9	6	6	1	1	5	5	0	4	9	
4999992	8	6	6	1	0	4	4	0	4	8	
4999999	1	1	1	1	0	0	0	0	0	1	
4999995	5	5	5	2	1	2	2	0	2	5	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999987	13	13	13	3	0	10	10	0	11	13	
4999999	1	1	1	0	0	1	1	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	6	6	2	0	3	3	0	3	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	10	10	1	1	8	8	0	8	11	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
4999996	4	4	4	1	1	1	1	1	1	4	
4999952	48	43	43	9	5	33	33	4	35	48	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	6	6	2	0	2	2	0	4	8	
4999995	5	4	4	2	0	2	2	0	2	5	
4999993	7	4	4	0	0	2	2	0	0	7	
4999966	34	29	29	5	3	20	20	2	19	34	
4999998	2	1	1	1	0	0	0	0	0	2	
4999994	6	6	6	1	1	4	4	1	4	6	
4999996	4	4	4	1	1	3	3	0	3	4	
4999999	1	1	1	0	0	1	1	0	0	1	
4999990	10	9	9	1	1	8	8	1	9	10	
4999987	13	10	10	1	0	7	7	0	6	13	
4999974	26	23	23	4	1	18	18	1	16	26	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	12	12	1	1	10	10	1	10	12	
4999996	4	2	2	1	0	1	1	0	1	4	
4999998	2	1	1	1	0	0	0	0	0	2	
4999998	2	2	2	1	0	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999979	21	11	11	1	0	5	5	0	3	21	
4999993	7	6	6	1	0	3	3	0	4	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	9	9	1	0	7	7	0	5	10	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999989	11	11	11	0	0	11	11	0	10	11	
4999998	2	1	1	1	1	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	3	3	1	1	2	2	1	2	4	
4999998	2	1	1	0	0	1	1	0	1	2	
4999986	14	12	12	1	1	11	11	1	11	14	
4999997	3	2	2	0	0	1	1	0	1	3	
4999998	2	1	1	1	0	0	0	0	0	2	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	9	9	1	1	8	8	1	9	10	
4999988	12	9	9	1	1	5	5	0	4	12	
4999997	3	2	2	1	0	0	0	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999975	25	20	20	3	1	13	13	1	11	25	
4999980	20	13	13	0	0	13	13	0	10	20	
4999998	2	1	1	0	0	1	1	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	2	2	0	0	1	1	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	6	6	3	2	2	2	2	4	7	
4999998	2	1	1	0	0	0	0	0	0	2	
4999996	4	4	4	1	1	3	3	0	3	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	8	8	0	0	7	7	0	7	9	
4999990	10	9	9	1	1	6	6	0	4	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	0	2	
4999996	4	3	3	1	0	2	2	0	1	4	
4999996	4	3	3	1	1	2	2	1	3	4	
4999992	8	8	8	2	2	4	4	1	1	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	4	4	1	1	3	3	0	2	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
4999986	14	11	11	1	1	10	10	1	10	14	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	10	10	0	0	10	10	0	9	11	
4999990	10	10	10	1	0	6	6	0	6	10	
4999996	4	3	3	0	0	3	3	0	2	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	0	0	0	0	0	2	
4999998	2	1	1	1	1	0	0	0	0	2	
4999993	7	4	4	0	0	3	3	0	1	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	1	2	2	1	2	4	
4999996	4	3	3	1	1	0	0	0	0	4	
4999996	4	4	4	1	1	3	3	0	3	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	0	0	1	1	0	0	2	
4999998	2	1	1	0	0	1	1	0	0	2	
4999997	3	2	2	1	0	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999986	14	12	12	1	1	11	11	1	11	14	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	1	0	0	1	0	4	
4999998	2	1	1	0	0	1	1	0	1	2	
4999992	8	5	5	0	0	2	2	0	2	8	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	5	5	1	1	4	4	1	3	5	
4999998	2	1	1	1	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	1	1	0	0	1	
4999999	1	1	1	0	0	1	1	0	0	1	
4999971	29	27	27	4	2	21	21	1	24	29	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	2	0	1	1	0	1	4	
4999999	1	1	1	0	0	1	1	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	1	1	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	4	4	1	1	3	3	0	2	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	2	2	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	5	5	0	0	5	5	0	4	5	
4999993	7	6	6	1	0	4	4	0	5	7	
4999995	5	4	4	1	0	3	3	0	3	5	
4999988	12	9	9	1	0	8	8	0	7	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	7	7	1	1	6	6	0	5	7	
4999995	5	2	2	1	1	1	1	0	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999991	9	6	6	1	1	4	4	1	3	9	
4999998	2	2	2	1	0	0	0	0	1	2	
4999995	5	3	3	1	1	2	2	1	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	1	1	1	1	0	0	1	0	3	
4999985	15	12	12	0	0	10	10	0	8	15	
4999996	4	4	4	1	1	3	3	0	3	4	
4999998	2	1	1	1	1	0	0	1	0	2	
4999971	29	29	29	6	2	22	22	0	25	29	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
4999998	2	2	2	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	10	10	2	1	8	8	0	8	11	
4999997	3	3	3	1	1	2	2	0	1	3	
4999991	9	8	8	1	1	4	4	0	4	9	
4999992	8	8	8	0	0	6	6	0	5	8	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	9	9	2	2	7	7	1	6	9	
4999995	5	4	4	0	0	3	3	0	2	5	
4999994	6	4	4	2	1	2	2	1	3	6	
4999997	3	3	3	0	0	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	6	6	3	2	2	2	2	4	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999976	24	21	21	3	1	18	18	1	19	24	
4999999	1	1	1	0	0	0	0	0	0	1	
4999974	26	21	21	3	3	14	14	2	12	26	
4999990	10	9	9	1	1	8	8	1	9	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	5	5	1	1	4	4	1	2	5	
4999993	7	6	6	1	1	4	4	1	5	7	
4999982	18	17	17	4	1	12	12	1	12	18	
4999996	4	4	4	1	1	0	0	0	0	4	
4999990	10	8	8	0	0	6	6	0	4	10	
4999994	6	6	6	3	2	2	2	2	2	6	
4999997	3	2	2	1	1	0	0	0	0	3	
4999995	5	4	4	1	1	2	2	1	1	5	
4999999	1	1	1	0	0	1	1	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
4999996	4	4	4	1	1	1	1	0	0	4	
4999994	6	6	6	1	0	5	5	0	5	6	
4999994	6	4	4	3	2	1	1	1	1	6	
4999973	27	26	26	1	1	20	20	1	19	27	
4999999	1	1	1	1	0	0	0	0	0	1	
4999986	14	11	11	3	1	8	8	0	8	14	
4999981	19	15	15	3	3	12	12	2	9	19	
4999997	3	3	3	1	1	1	1	1	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	1	1	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	5	5	1	1	4	4	1	3	5	
4999996	4	3	3	1	1	2	2	0	2	4	
4999998	2	1	1	1	0	0	0	0	1	2	
4999991	9	9	9	1	1	6	6	0	5	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999980	20	12	12	0	0	10	10	0	8	20	
4999981	19	15	15	3	3	12	12	2	9	19	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	4	4	3	2	1	1	0	1	5	
4999994	6	5	5	0	0	4	4	0	3	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	6	6	1	1	5	5	0	5	7	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	7	7	0	0	5	5	0	1	9	
4999974	26	22	22	4	1	16	16	1	12	26	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	2	2	1	1	1	1	0	0	3	
4999995	5	5	5	0	0	3	3	0	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	0	1	1	0	0	2	
4999990	10	10	10	1	0	6	6	0	6	10	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	1	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999976	24	19	19	3	3	14	14	2	11	24	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	7	7	2	0	4	4	0	3	7	
4999999	1	1	1	0	0	0	0	0	0	1	
4999990	10	9	9	1	1	8	8	0	8	10	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999956	44	33	33	3	2	26	26	2	24	44	
4999998	2	2	2	1	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	1	0	0	0	0	2	
4999999	1	1	1	1	1	0	0	0	0	1	
4999984	16	13	13	0	0	12	12	0	11	16	
4999996	4	3	3	1	0	2	2	0	1	4	
4999996	4	3	3	0	0	2	2	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	6	6	0	0	5	5	0	4	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	8	8	1	1	7	7	1	7	9	
4999995	5	5	5	1	1	4	4	1	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	9	9	1	1	8	8	1	7	9	
4999996	4	4	4	1	1	2	2	1	2	4	
4999989	11	10	10	0	0	10	10	0	9	11	
4999999	1	1	1	1	0	0	0	0	0	1	
4999972	28	26	26	4	2	20	20	1	21	28	
4999996	4	4	4	1	0	2	2	0	1	4	
4999971	29	29	29	6	2	21	21	0	25	29	
4999999	1	1	1	0	0	0	0	0	0	1	
4999992	8	7	7	0	0	7	7	0	6	8	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	0	0	2	2	0	2	4	
4999996	4	4	4	1	1	2	2	1	2	4	
4999996	4	4	4	1	1	3	3	0	3	4	
4999999	1	1	1	1	1	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	1	1	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	8	8	0	0	8	8	0	6	8	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	4	4	2	1	1	1	0	0	6	
4999998	2	1	1	0	0	0	0	0	0	2	
4999997	3	2	2	0	0	2	2	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	1	1	1	0	1	2	
4999998	2	1	1	1	0	0	0	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	0	0	0	0	0	2	
4999994	6	6	6	1	1	4	4	1	4	6	
4999981	19	17	17	3	2	10	10	0	10	19	
4999987	13	10	10	2	2	8	8	1	6	13	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999980	20	19	19	5	1	14	14	1	17	20	
4999998	2	2	2	0	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	9	9	2	2	5	5	1	4	9	
4999996	4	3	3	0	0	1	1	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	11	11	0	0	11	11	0	10	11	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	4	4	2	1	2	2	0	3	4	
4997821	2179	1413	1413	134	42	832	832	18	537	2179	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	0	0	1	1	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	1	2	2	1	2	4	
4999998	2	1	1	1	1	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	1	2	
4999985	15	11	11	0	0	10	10	0	8	15	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
4999993	7	6	6	1	1	5	5	1	2	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	12	12	2	1	10	10	1	10	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999971	29	27	27	4	2	21	21	1	24	29	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	0	0	0	0	0	2	
4999992	8	7	7	1	0	5	5	0	4	8	
4999990	10	9	9	2	1	7	7	1	9	10	
4999993	7	6	6	2	0	3	3	0	3	7	
4999996	4	4	4	1	1	3	3	0	3	4	
4999989	11	7	7	4	2	3	3	2	4	11	
4999998	2	2	2	1	0	1	1	0	1	2	
4999988	12	11	11	2	0	7	7	0	7	12	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	5	5	2	2	2	2	1	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	9	9	4	2	3	3	2	4	11	
4999998	2	2	2	1	0	1	1	0	1	2	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999985	15	13	13	0	0	10	10	0	9	15	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	2	2	1	0	1	1	0	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	1	2	
4999986	14	13	13	1	1	10	10	1	10	14	
4999999	1	1	1	1	0	0	0	0	0	1	
4999996	4	3	3	0	0	2	2	0	2	4	
4999997	3	3	3	1	1	2	2	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	2	2	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	1	1	1	1	0	1	5	
4999998	2	1	1	1	1	0	0	0	0	2	
4999978	22	20	20	3	2	16	16	2	16	22	
4999997	3	2	2	0	0	2	2	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	9	9	1	1	7	7	1	7	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	0	1	1	0	2	3	
4999998	2	1	1	1	1	0	0	1	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999965	35	27	27	2	2	15	15	2	12	35	
4999990	10	7	7	3	2	4	4	2	5	10	
4999999	1	1	1	1	1	0	0	0	0	1	
4999989	11	8	8	2	1	3	3	0	2	11	
4999998	2	1	1	0	0	1	1	0	0	2	
4999998	2	1	1	1	1	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999974	26	24	24	5	1	18	18	0	17	26	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	0	0	4	4	0	3	4	
4999999	1	1	1	1	1	0	0	0	0	1	
4999995	5	5	5	1	0	2	2	0	3	5	
4999995	5	3	3	1	1	1	1	0	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	5	5	1	1	1	1	0	1	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	3	3	1	1	1	1	1	2	3	
4999997	3	1	1	1	1	0	0	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999996	4	4	4	1	0	3	3	0	3	4	
4999993	7	5	5	1	1	1	1	1	1	7	
4999996	4	3	3	0	0	1	1	0	1	4	
4999998	2	1	1	0	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	9	9	1	1	8	8	1	9	10	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	3	3	0	0	1	1	0	1	5	
4999994	6	3	3	0	0	3	3	0	2	6	
4999999	1	1	1	1	1	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	8	8	0	0	6	6	0	5	8	
4999998	2	1	1	0	0	1	1	0	0	2	
4999997	3	2	2	1	0	1	1	0	0	3	
4999947	53	48	48	10	5	36	36	5	42	53	
4999997	3	1	1	1	1	0	0	0	0	3	
4999998	2	1	1	0	0	1	1	0	1	2	
