S	E	P1	P2	I1	I2	A1	A2	H	R	inf	
4999999	1	1	1	0	0	1	1	0	0	1	
4999990	10	6	6	1	1	2	2	1	1	10	
4999998	2	1	1	0	0	1	1	0	1	2	
4999989	11	8	8	1	0	2	2	0	1	11	
4999997	3	2	2	0	0	1	1	0	1	3	
4999918	82	63	63	10	5	41	41	3	36	82	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
4999976	24	21	21	3	0	14	14	0	10	24	
4999994	6	6	6	1	0	4	4	0	5	6	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	8	8	1	1	6	6	1	6	9	
4999997	3	2	2	1	1	0	0	0	0	3	
4999978	22	19	19	1	0	16	16	0	15	22	
4999998	2	1	1	0	0	0	0	0	0	2	
4999993	7	5	5	0	0	3	3	0	1	7	
4999997	3	3	3	0	0	1	1	0	1	3	
4999988	12	12	12	2	1	10	10	0	11	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	1	0	2	2	0	3	5	
4999995	5	5	5	1	1	3	3	0	3	5	
4999989	11	8	8	0	0	8	8	0	5	11	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	1	1	0	0	1	1	0	0	3	
4999998	2	2	2	0	0	0	0	0	0	2	
4999998	2	1	1	1	1	0	0	1	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	0	0	3	3	0	2	5	
4999973	27	26	26	1	1	20	20	1	19	27	
4999997	3	3	3	0	0	2	2	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999988	12	8	8	0	0	4	4	0	2	12	
4999998	2	2	2	2	0	0	0	0	1	2	
4999970	30	28	28	4	2	23	23	2	24	30	
4999988	12	9	9	0	0	8	8	0	6	12	
4999996	4	2	2	0	0	1	1	0	0	4	
4999996	4	2	2	0	0	1	1	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	8	8	0	0	6	6	0	5	8	
4999998	2	2	2	0	0	1	1	0	1	2	
4999998	2	1	1	1	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	1	2	
4999994	6	5	5	1	0	3	3	0	4	6	
4999998	2	1	1	0	0	1	1	0	1	2	
4999994	6	5	5	2	1	2	2	1	3	6	
4999965	35	30	30	4	1	22	22	1	19	35	
4999999	1	1	1	1	0	0	0	0	0	1	
4999989	11	7	7	1	0	1	1	0	0	11	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	3	3	1	1	2	2	1	1	6	
4999995	5	3	3	0	0	2	2	0	2	5	
4999989	11	9	9	3	2	5	5	0	5	11	
4999998	2	1	1	0	0	1	1	0	1	2	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	0	0	1	1	0	1	3	
4999984	16	15	15	1	1	12	12	0	12	16	
4999981	19	14	14	2	2	11	11	1	11	19	
4999993	7	4	4	2	1	2	2	1	1	7	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	1	1	4	4	1	2	6	
4999976	24	22	22	2	1	16	16	0	9	24	
4999995	5	4	4	0	0	1	1	0	1	5	
4999998	2	2	2	1	0	0	0	0	0	2	
4999998	2	1	1	0	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
4999998	2	1	1	0	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	4	4	0	0	2	2	0	1	8	
4999991	9	8	8	1	1	5	5	0	3	9	
4999994	6	4	4	0	0	2	2	0	1	6	
4999995	5	4	4	0	0	4	4	0	3	5	
4999990	10	8	8	0	0	5	5	0	5	10	
4999982	18	16	16	3	2	10	10	1	10	18	
4999952	48	37	37	5	3	28	28	2	30	48	
4999993	7	6	6	1	1	5	5	1	4	7	
4999998	2	2	2	1	0	0	0	0	0	2	
4999990	10	9	9	0	0	8	8	0	5	10	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	2	1	2	2	0	2	6	
4999964	36	22	22	0	0	17	17	0	10	36	
4999995	5	3	3	1	0	2	2	0	2	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999676	324	222	222	28	6	150	150	3	110	324	
4999989	11	8	8	2	2	6	6	2	7	11	
4999988	12	9	9	1	0	5	5	0	5	12	
4999998	2	1	1	0	0	1	1	0	0	2	
4999994	6	3	3	0	0	2	2	0	1	6	
4999996	4	3	3	1	1	2	2	1	0	4	
4999998	2	1	1	0	0	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	4	4	2	0	0	0	0	0	5	
4999994	6	4	4	0	0	3	3	0	2	6	
4999993	7	4	4	0	0	4	4	0	4	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	0	1	1	0	1	3	
4999998	2	2	2	0	0	1	1	0	0	2	
4999980	20	14	14	3	0	8	8	0	8	20	
4999995	5	4	4	1	1	2	2	0	2	5	
4999995	5	5	5	0	0	5	5	0	4	5	
4999997	3	3	3	0	0	2	2	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999979	21	16	16	0	0	11	11	0	9	21	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	0	0	1	1	0	1	2	
4999997	3	3	3	1	1	2	2	0	2	3	
4999993	7	6	6	1	0	4	4	0	3	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999864	136	31	31	1	0	8	8	0	2	136	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	7	7	1	0	5	5	0	6	7	
4999985	15	13	13	2	0	6	6	0	6	15	
4999998	2	2	2	0	0	2	2	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	0	0	2	2	0	2	4	
4999998	2	2	2	1	1	1	1	0	1	2	
4999999	1	1	1	0	0	1	1	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999983	17	16	16	3	0	7	7	0	6	17	
4999997	3	3	3	1	1	2	2	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	1	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999990	10	8	8	0	0	6	6	0	5	10	
4999995	5	4	4	1	1	3	3	0	3	5	
4999992	8	6	6	1	1	5	5	1	3	8	
4999996	4	3	3	1	1	2	2	0	2	4	
4999982	18	17	17	1	0	12	12	0	9	18	
4999998	2	1	1	0	0	1	1	0	0	2	
4999996	4	3	3	0	0	1	1	0	1	4	
4999992	8	7	7	1	1	5	5	1	3	8	
4999999	1	1	1	0	0	0	0	0	0	1	
4999987	13	11	11	2	2	9	9	1	10	13	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999994	6	5	5	1	0	4	4	0	5	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999451	549	331	331	33	14	168	168	5	118	549	
4999993	7	6	6	1	1	4	4	1	4	7	
4999997	3	2	2	0	0	2	2	0	1	3	
4999998	2	1	1	0	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	0	0	0	0	0	2	
4999997	3	3	3	0	0	2	2	0	1	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	2	2	0	0	1	1	0	1	3	
4999983	17	10	10	1	0	6	6	0	3	17	
4999994	6	6	6	0	0	5	5	0	4	6	
4999995	5	4	4	0	0	4	4	0	2	5	
4999993	7	7	7	2	1	4	4	1	5	7	
4999996	4	2	2	1	0	1	1	0	1	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	1	0	0	0	0	0	2	
4999984	16	10	10	1	0	6	6	0	3	16	
4999998	2	1	1	0	0	0	0	0	0	2	
4999989	11	11	11	4	2	7	7	1	8	11	
4999973	27	22	22	3	1	16	16	0	14	27	
4999844	156	31	31	0	0	10	10	0	4	156	
4999998	2	1	1	0	0	1	1	0	0	2	
4999988	12	9	9	2	1	6	6	0	4	12	
4999987	13	11	11	1	1	8	8	1	7	13	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	6	6	0	0	5	5	0	4	7	
4999994	6	5	5	0	0	3	3	0	2	6	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	0	0	2	2	0	2	6	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	3	3	0	0	2	2	0	0	6	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	1	1	1	1	1	4	
4999977	23	23	23	4	1	19	19	0	22	23	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	1	1	0	0	1	
4999988	12	11	11	2	0	7	7	0	7	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	6	6	2	0	3	3	0	3	8	
4999999	1	1	1	0	0	1	1	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	8	8	1	1	7	7	1	4	10	
4999998	2	1	1	0	0	1	1	0	0	2	
4999994	6	5	5	0	0	3	3	0	2	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	1	1	0	1	3	
4999996	4	4	4	1	1	2	2	0	2	4	
4999998	2	2	2	1	1	1	1	1	0	2	
4999997	3	2	2	0	0	2	2	0	1	3	
4999964	36	33	33	6	2	25	25	2	26	36	
4999983	17	16	16	2	2	13	13	1	12	17	
4999890	110	87	87	11	5	61	61	3	50	110	
4999999	1	1	1	0	0	0	0	0	0	1	
4999989	11	7	7	0	0	4	4	0	2	11	
4999988	12	7	7	1	1	4	4	0	4	12	
4999992	8	8	8	2	1	5	5	1	6	8	
4999998	2	1	1	0	0	1	1	0	1	2	
4999975	25	19	19	3	2	13	13	1	11	25	
4999991	9	7	7	1	0	4	4	0	4	9	
4999997	3	1	1	1	0	0	0	0	1	3	
4999939	61	15	15	2	0	7	7	0	5	61	
4999858	142	102	102	13	4	58	58	2	47	142	
4999998	2	1	1	0	0	0	0	0	0	2	
4999992	8	5	5	0	0	5	5	0	0	8	
4999998	2	1	1	1	0	0	0	0	0	2	
4999994	6	4	4	1	1	3	3	0	2	6	
4999992	8	8	8	2	1	5	5	1	6	8	
4999988	12	8	8	0	0	6	6	0	5	12	
4999997	3	3	3	0	0	2	2	0	2	3	
4999982	18	13	13	0	0	8	8	0	4	18	
4999976	24	19	19	2	1	14	14	1	14	24	
4999972	28	24	24	5	3	16	16	1	14	28	
4999999	1	1	1	0	0	1	1	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	9	9	2	2	6	6	1	2	10	
4999995	5	5	5	0	0	4	4	0	4	5	
4999993	7	7	7	0	0	4	4	0	3	7	
4999998	2	1	1	0	0	0	0	0	0	2	
4999950	50	27	27	4	1	7	7	1	3	50	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999985	15	7	7	0	0	2	2	0	2	15	
4999990	10	9	9	0	0	6	6	0	3	10	
4999992	8	7	7	0	0	3	3	0	1	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	1	1	1	1	0	0	0	0	3	
4999678	322	180	180	14	5	104	104	0	60	322	
4999997	3	2	2	2	1	0	0	0	0	3	
4999995	5	5	5	1	0	2	2	0	0	5	
4999997	3	2	2	1	1	1	1	0	0	3	
4999913	87	58	58	4	2	35	35	2	14	87	
4999995	5	4	4	1	1	3	3	0	3	5	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	2	2	0	0	1	1	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999814	186	145	145	17	7	103	103	2	80	186	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999987	13	13	13	1	1	9	9	1	9	13	
4999989	11	10	10	1	0	9	9	0	9	11	
4999994	6	4	4	1	1	2	2	0	1	6	
4999998	2	2	2	1	1	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999978	22	19	19	1	0	16	16	0	15	22	
4999986	14	11	11	0	0	10	10	0	9	14	
4999991	9	7	7	0	0	6	6	0	5	9	
4999996	4	3	3	0	0	1	1	0	1	4	
4999994	6	6	6	1	1	4	4	1	4	6	
4999993	7	6	6	1	0	4	4	0	5	7	
4999990	10	7	7	0	0	4	4	0	4	10	
4999992	8	6	6	0	0	5	5	0	3	8	
4999999	1	1	1	0	0	0	0	0	0	1	
4999981	19	15	15	1	0	11	11	0	9	19	
4999986	14	8	8	0	0	6	6	0	2	14	
4999997	3	3	3	1	1	1	1	1	1	3	
4999997	3	3	3	1	1	2	2	0	1	3	
4999997	3	1	1	0	0	1	1	0	0	3	
4999996	4	3	3	0	0	1	1	0	1	4	
4999993	7	6	6	1	1	5	5	1	4	7	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999978	22	11	11	2	1	6	6	1	7	22	
4999993	7	6	6	1	0	4	4	0	5	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	7	7	0	0	3	3	0	2	11	
4999996	4	4	4	2	1	2	2	0	3	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	2	2	0	0	1	1	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	1	1	0	0	1	
4999998	2	1	1	0	0	1	1	0	0	2	
4999995	5	4	4	1	0	2	2	0	2	5	
4999979	21	16	16	2	0	9	9	0	8	21	
4999987	13	13	13	3	0	10	10	0	11	13	
4999998	2	1	1	0	0	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999985	15	13	13	3	2	9	9	2	7	15	
4999981	19	12	12	2	0	7	7	0	6	19	
4999987	13	10	10	1	1	5	5	0	3	13	
4999988	12	12	12	2	1	10	10	0	11	12	
4999999	1	1	1	0	0	0	0	0	0	1	
4999992	8	6	6	0	0	5	5	0	4	8	
4999972	28	26	26	1	0	21	21	0	18	28	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	0	0	0	0	0	0	2	
4999978	22	16	16	4	0	8	8	0	10	22	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	2	2	0	0	2	2	0	2	4	
4999991	9	6	6	1	1	5	5	1	4	9	
4999998	2	2	2	1	0	1	1	0	1	2	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
4999998	2	2	2	1	1	0	0	1	0	2	
4999993	7	6	6	1	1	4	4	1	3	7	
4999981	19	16	16	3	1	11	11	0	12	19	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999986	14	11	11	2	0	7	7	0	8	14	
4999994	6	3	3	0	0	3	3	0	2	6	
4999993	7	2	2	0	0	2	2	0	1	7	
4999990	10	2	2	0	0	1	1	0	1	10	
4999995	5	4	4	0	0	2	2	0	0	5	
4999995	5	5	5	1	0	4	4	0	3	5	
4999999	1	1	1	1	0	0	0	0	0	1	
4999981	19	18	18	3	1	14	14	1	13	19	
4992776	7224	4421	4421	466	132	2408	2408	56	1610	7224	
4999989	11	7	7	1	1	4	4	1	2	11	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	0	0	3	3	0	1	4	
4999995	5	4	4	2	1	1	1	0	2	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	0	0	0	0	3	
4999982	18	13	13	0	0	5	5	0	3	18	
4999989	11	5	5	1	0	2	2	0	1	11	
4999997	3	2	2	0	0	2	2	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	0	0	2	2	0	1	4	
4999997	3	1	1	0	0	0	0	0	0	3	
4999992	8	8	8	1	0	6	6	0	4	8	
4999996	4	3	3	2	1	1	1	0	1	4	
4999987	13	11	11	1	1	7	7	1	7	13	
4999997	3	3	3	0	0	2	2	0	2	3	
4998347	1653	1030	1030	85	20	571	571	4	324	1653	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	7	7	0	0	4	4	0	3	11	
4999997	3	3	3	0	0	1	1	0	1	3	
4999996	4	4	4	0	0	2	2	0	2	4	
4999984	16	14	14	3	1	8	8	1	6	16	
4999984	16	5	5	0	0	3	3	0	1	16	
4999949	51	45	45	4	2	36	36	1	33	51	
4999970	30	22	22	2	1	16	16	0	14	30	
4999986	14	9	9	0	0	7	7	0	5	14	
4999907	93	28	28	0	0	8	8	0	4	93	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	2	2	1	0	0	0	0	0	4	
4999975	25	4	4	0	0	2	2	0	1	25	
4999997	3	2	2	0	0	2	2	0	2	3	
4999996	4	3	3	1	1	2	2	1	2	4	
4999995	5	4	4	0	0	1	1	0	0	5	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	1	0	0	0	0	1	
4999969	31	26	26	4	1	20	20	0	20	31	
4999996	4	3	3	0	0	1	1	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	0	0	2	2	0	1	3	
4999998	2	2	2	1	1	0	0	1	0	2	
4999992	8	7	7	0	0	5	5	0	3	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	0	0	0	0	2	
4999996	4	4	4	1	1	3	3	1	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999981	19	9	9	1	0	4	4	0	4	19	
5000000	0	0	0	0	0	0	0	0	0	0	
4999979	21	16	16	3	1	12	12	0	12	21	
4999987	13	11	11	2	2	7	7	1	6	13	
4999888	112	46	46	6	0	14	14	0	12	112	
4999997	3	3	3	0	0	1	1	0	1	3	
4999942	58	38	38	3	1	26	26	0	16	58	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	9	9	1	0	6	6	0	4	11	
4999996	4	2	2	0	0	1	1	0	0	4	
4999989	11	9	9	1	0	6	6	0	3	11	
4999997	3	2	2	1	0	0	0	0	0	3	
4999995	5	3	3	1	1	2	2	0	1	5	
4999997	3	2	2	1	1	0	0	0	0	3	
4999994	6	2	2	0	0	2	2	0	2	6	
4999997	3	1	1	0	0	1	1	0	1	3	
4999940	60	45	45	8	2	28	28	1	23	60	
4999998	2	1	1	0	0	1	1	0	0	2	
4999997	3	2	2	0	0	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	8	8	0	0	6	6	0	5	10	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	0	0	1	1	0	0	2	
4999998	2	2	2	0	0	1	1	0	1	2	
4999986	14	13	13	1	1	10	10	0	9	14	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	7	7	3	0	4	4	0	6	7	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	0	0	0	0	0	2	
4999997	3	2	2	1	0	1	1	0	1	3	
4999997	3	2	2	1	1	0	0	0	0	3	
4999985	15	15	15	1	1	11	11	1	10	15	
4999989	11	8	8	2	1	3	3	0	2	11	
4999997	3	2	2	1	1	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	0	0	3	3	0	3	4	
4999996	4	4	4	2	1	2	2	0	3	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	9	9	1	1	5	5	1	2	9	
4999993	7	6	6	1	1	4	4	1	4	7	
4999998	2	2	2	0	0	1	1	0	1	2	
4999952	48	40	40	7	2	28	28	2	29	48	
4999990	10	8	8	3	0	5	5	0	6	10	
4999991	9	5	5	2	2	1	1	0	1	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	1	1	0	0	1	
4999974	26	26	26	3	2	23	23	2	22	26	
4999995	5	3	3	0	0	2	2	0	1	5	
4999994	6	4	4	2	1	2	2	1	3	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999987	13	13	13	1	1	10	10	1	9	13	
4999999	1	1	1	0	0	0	0	0	0	1	
4999964	36	27	27	2	1	20	20	0	14	36	
4999996	4	3	3	2	1	0	0	0	1	4	
4999988	12	8	8	1	0	4	4	0	3	12	
4999997	3	2	2	1	0	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999971	29	25	25	2	1	17	17	1	13	29	
4999987	13	11	11	1	0	9	9	0	8	13	
4999993	7	6	6	1	1	5	5	1	4	7	
4999998	2	1	1	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999967	33	15	15	0	0	13	13	0	5	33	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	2	2	0	0	1	1	0	0	6	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	1	1	0	0	1	
4999998	2	1	1	0	0	1	1	0	1	2	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	4	4	0	0	1	1	0	0	7	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	4	4	0	0	2	2	0	1	7	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999987	13	11	11	2	1	9	9	1	9	13	
4999994	6	4	4	0	0	3	3	0	1	6	
4999994	6	6	6	3	2	3	3	1	4	6	
4999991	9	9	9	1	1	5	5	1	3	9	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
4999994	6	5	5	0	0	3	3	0	2	6	
4999997	3	2	2	0	0	2	2	0	0	3	
4999994	6	6	6	1	1	4	4	1	4	6	
4999998	2	1	1	0	0	0	0	0	0	2	
4999995	5	4	4	0	0	2	2	0	2	5	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	1	1	0	0	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	0	0	0	0	0	0	2	
4999998	2	2	2	1	1	0	0	0	0	2	
4999994	6	3	3	0	0	3	3	0	2	6	
4999999	1	1	1	0	0	0	0	0	0	1	
4999994	6	5	5	3	2	2	2	1	3	6	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	0	0	0	0	2	
4999998	2	2	2	0	0	1	1	0	0	2	
4999998	2	1	1	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4998883	1117	583	583	48	18	290	290	6	155	1117	
4999986	14	12	12	1	0	8	8	0	6	14	
4999999	1	1	1	0	0	1	1	0	0	1	
4999978	22	20	20	2	1	14	14	1	11	22	
4999980	20	11	11	1	1	6	6	1	6	20	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	7	7	0	0	5	5	0	5	12	
4999987	13	7	7	0	0	5	5	0	3	13	
4999997	3	2	2	1	0	1	1	0	1	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	3	3	1	0	1	1	0	1	4	
4999998	2	1	1	0	0	1	1	0	0	2	
4999993	7	5	5	1	1	3	3	1	3	7	
4999997	3	2	2	0	0	1	1	0	0	3	
4999993	7	5	5	2	1	3	3	0	1	7	
4999996	4	2	2	0	0	2	2	0	0	4	
4999962	38	34	34	6	2	26	26	2	28	38	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	9	9	1	0	6	6	0	5	9	
4999999	1	1	1	1	1	0	0	0	0	1	
4999993	7	4	4	0	0	4	4	0	2	7	
4999988	12	12	12	1	0	10	10	0	10	12	
4999949	51	38	38	6	1	23	23	1	15	51	
4999999	1	1	1	0	0	0	0	0	0	1	
4999988	12	10	10	1	1	7	7	0	3	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	6	6	1	1	5	5	1	5	7	
4999998	2	2	2	0	0	0	0	0	0	2	
4999985	15	15	15	1	1	12	12	1	9	15	
4999995	5	4	4	0	0	2	2	0	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	1	0	2	
4999996	4	3	3	0	0	3	3	0	3	4	
4999992	8	4	4	1	0	1	1	0	1	8	
4999998	2	2	2	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	1	1	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	0	2	2	0	1	4	
4999988	12	12	12	1	0	10	10	0	10	12	
4999998	2	1	1	0	0	1	1	0	0	2	
4999993	7	5	5	0	0	4	4	0	4	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	2	1	3	3	1	1	6	
5000000	0	0	0	0	0	0	0	0	0	0	
