S	E	P1	P2	I1	I2	A1	A2	H	R	inf	
4999998	2	2	2	1	0	0	0	0	0	2	
4999993	7	3	3	1	1	2	2	1	1	7	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	3	3	1	1	2	2	1	0	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999934	66	16	16	0	0	4	4	0	0	66	
4999979	21	18	18	2	1	12	12	1	7	21	
4999992	8	8	8	1	1	6	6	0	6	8	
4999995	5	4	4	1	1	2	2	0	2	5	
4999979	21	20	20	5	4	13	13	2	14	21	
4999995	5	5	5	1	1	4	4	1	3	5	
4999970	30	25	25	2	1	19	19	1	16	30	
4999997	3	2	2	0	0	2	2	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999986	14	12	12	1	1	11	11	1	11	14	
4999995	5	5	5	1	1	4	4	1	3	5	
4999991	9	9	9	1	1	7	7	1	7	9	
4999998	2	2	2	1	1	0	0	1	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999994	6	3	3	0	0	3	3	0	2	6	
4999998	2	2	2	1	1	1	1	1	0	2	
4999996	4	2	2	1	1	0	0	0	0	4	
4999994	6	5	5	1	0	3	3	0	1	6	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	1	0	0	0	0	1	
4999985	15	10	10	1	1	6	6	1	4	15	
4999988	12	11	11	4	3	5	5	2	4	12	
4999999	1	1	1	1	1	0	0	0	0	1	
4999996	4	3	3	1	1	1	1	1	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999961	39	34	34	5	3	27	27	2	24	39	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	7	7	2	0	4	4	0	3	8	
4999996	4	4	4	2	1	1	1	0	2	4	
4999999	1	1	1	1	1	0	0	0	0	1	
4999998	2	2	2	1	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	1	1	1	1	1	3	
4999990	10	9	9	2	1	7	7	1	9	10	
4999977	23	23	23	4	2	19	19	2	20	23	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999988	12	10	10	1	1	6	6	1	7	12	
4999997	3	1	1	0	0	1	1	0	0	3	
4999996	4	3	3	1	1	1	1	0	0	4	
4999988	12	12	12	1	0	10	10	0	10	12	
4999994	6	5	5	1	0	3	3	0	1	6	
4999992	8	7	7	1	1	6	6	0	5	8	
4999989	11	6	6	4	2	1	1	0	1	11	
4999995	5	3	3	1	0	2	2	0	2	5	
4999995	5	3	3	1	0	2	2	0	1	5	
4999997	3	1	1	0	0	1	1	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	1	1	0	0	1	1	0	0	3	
4999998	2	2	2	0	0	2	2	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	8	8	2	0	4	4	0	5	11	
4999997	3	3	3	1	1	2	2	0	2	3	
4999958	42	40	40	5	3	32	32	2	33	42	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
4999989	11	9	9	0	0	8	8	0	5	11	
4999999	1	1	1	1	1	0	0	0	0	1	
4999998	2	2	2	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	8	8	1	1	7	7	0	6	10	
4999996	4	4	4	1	1	1	1	1	1	4	
4999990	10	8	8	2	1	5	5	1	7	10	
4999989	11	10	10	4	2	6	6	1	6	11	
4999994	6	5	5	1	0	3	3	0	1	6	
4999998	2	1	1	1	1	0	0	1	0	2	
4999997	3	3	3	0	0	1	1	0	0	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	3	3	1	0	2	2	0	1	3	
4999930	70	52	52	4	2	33	33	1	22	70	
4999988	12	8	8	2	2	6	6	1	6	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	0	1	1	0	0	2	
4999998	2	2	2	1	1	1	1	0	1	2	
4999996	4	3	3	1	1	2	2	0	2	4	
4999997	3	2	2	1	1	1	1	1	1	3	
4999991	9	7	7	3	0	4	4	0	5	9	
4999990	10	9	9	1	1	8	8	1	9	10	
4999990	10	9	9	2	1	7	7	1	9	10	
4999995	5	4	4	1	0	3	3	0	3	5	
4999998	2	2	2	0	0	1	1	0	1	2	
4999998	2	1	1	1	1	0	0	0	0	2	
4999996	4	3	3	1	1	1	1	1	1	4	
4999987	13	9	9	1	1	6	6	0	4	13	
4999997	3	3	3	1	1	1	1	1	1	3	
4999972	28	26	26	1	1	23	23	1	21	28	
4999989	11	11	11	0	0	9	9	0	6	11	
4999988	12	10	10	4	3	6	6	1	8	12	
4999996	4	2	2	1	1	1	1	0	1	4	
4999994	6	5	5	1	0	3	3	0	2	6	
4999987	13	12	12	3	0	8	8	0	10	13	
4999951	49	23	23	1	0	12	12	0	8	49	
4999996	4	3	3	0	0	3	3	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	1	3	3	0	3	4	
4999989	11	10	10	3	2	6	6	1	5	11	
4999996	4	4	4	2	1	2	2	0	2	4	
4999996	4	3	3	2	0	1	1	0	0	4	
4999981	19	15	15	1	0	11	11	0	9	19	
4999996	4	3	3	0	0	2	2	0	1	4	
4999992	8	7	7	1	1	6	6	1	5	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	7	7	1	1	6	6	1	5	8	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999987	13	12	12	1	1	11	11	0	11	13	
4999997	3	3	3	1	1	2	2	0	0	3	
4999998	2	2	2	0	0	2	2	0	1	2	
4999998	2	1	1	1	1	0	0	0	0	2	
4999992	8	6	6	3	2	3	3	2	5	8	
4999985	15	12	12	1	1	8	8	1	4	15	
4999998	2	2	2	1	1	1	1	0	1	2	
4999983	17	13	13	2	2	10	10	1	10	17	
4999997	3	2	2	1	1	1	1	0	1	3	
4999990	10	8	8	2	1	5	5	0	5	10	
4999969	31	25	25	3	3	20	20	2	15	31	
4999992	8	6	6	1	0	2	2	0	0	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999980	20	11	11	1	1	6	6	1	6	20	
4999972	28	21	21	2	1	15	15	1	11	28	
4999387	613	291	291	25	7	106	106	1	52	613	
4999990	10	8	8	1	1	7	7	1	4	10	
4999992	8	7	7	3	1	3	3	0	3	8	
4999995	5	3	3	1	1	1	1	0	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999990	10	8	8	2	1	4	4	1	4	10	
4999997	3	3	3	1	1	0	0	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	2	2	0	2	3	
4999993	7	5	5	1	0	4	4	0	4	7	
4999997	3	2	2	0	0	2	2	0	2	3	
4999995	5	4	4	2	0	0	0	0	0	5	
4999980	20	16	16	2	1	11	11	1	9	20	
4999999	1	1	1	0	0	0	0	0	0	1	
4999985	15	12	12	2	1	8	8	0	5	15	
4999996	4	3	3	0	0	1	1	0	1	4	
4999984	16	7	7	0	0	5	5	0	3	16	
4999999	1	1	1	0	0	0	0	0	0	1	
4999973	27	23	23	3	1	18	18	1	18	27	
4999884	116	93	93	13	5	66	66	4	63	116	
4999986	14	13	13	1	1	12	12	1	12	14	
4999980	20	17	17	2	2	12	12	1	12	20	
4999994	6	5	5	0	0	2	2	0	2	6	
4999999	1	1	1	1	1	0	0	0	0	1	
4999988	12	11	11	0	0	9	9	0	8	12	
4999982	18	14	14	2	1	10	10	1	5	18	
4999998	2	1	1	0	0	0	0	0	0	2	
4999996	4	4	4	1	1	1	1	1	1	4	
4999990	10	9	9	1	1	8	8	1	9	10	
4999994	6	5	5	0	0	5	5	0	3	6	
4999999	1	1	1	1	0	0	0	0	0	1	
4999991	9	8	8	0	0	7	7	0	6	9	
4999998	2	1	1	0	0	1	1	0	0	2	
4999996	4	4	4	1	1	3	3	0	3	4	
4999996	4	4	4	1	1	3	3	0	3	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	3	3	1	1	2	2	0	0	4	
4999993	7	6	6	3	0	3	3	0	4	7	
4999999	1	1	1	0	0	0	0	0	0	1	
4999971	29	27	27	4	2	21	21	1	24	29	
4999999	1	1	1	1	1	0	0	0	0	1	
4999997	3	2	2	0	0	1	1	0	0	3	
4999996	4	4	4	1	0	3	3	0	3	4	
4999977	23	22	22	3	2	17	17	2	18	23	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
4999997	3	3	3	1	1	2	2	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	1	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999978	22	21	21	3	2	16	16	2	17	22	
4999995	5	5	5	2	1	2	2	1	3	5	
4999991	9	9	9	1	1	8	8	0	8	9	
4999997	3	1	1	0	0	1	1	0	0	3	
4999997	3	1	1	1	0	0	0	0	0	3	
4999987	13	10	10	3	1	5	5	1	7	13	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	9	9	2	1	7	7	1	8	10	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	3	3	1	1	2	2	1	1	3	
4999998	2	1	1	0	0	1	1	0	1	2	
4999985	15	11	11	3	2	5	5	2	4	15	
4999997	3	2	2	1	0	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	2	2	2	1	0	0	1	0	5	
4999999	1	1	1	1	1	0	0	0	0	1	
4999991	9	9	9	2	1	5	5	1	7	9	
4999997	3	1	1	1	0	0	0	0	0	3	
4999986	14	11	11	1	1	7	7	1	3	14	
4999992	8	5	5	1	0	3	3	0	1	8	
4999993	7	4	4	0	0	2	2	0	1	7	
4999999	1	1	1	1	0	0	0	0	0	1	
4999993	7	6	6	0	0	3	3	0	2	7	
4999995	5	5	5	1	1	4	4	1	3	5	
4999986	14	12	12	1	1	11	11	1	11	14	
4999989	11	10	10	4	2	6	6	1	6	11	
4999961	39	28	28	3	2	18	18	2	12	39	
4999994	6	5	5	1	1	3	3	1	1	6	
4999995	5	5	5	3	2	2	2	1	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999992	8	5	5	2	2	3	3	1	4	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	6	6	2	2	4	4	1	4	8	
4999998	2	1	1	0	0	1	1	0	1	2	
4999986	14	10	10	1	1	8	8	0	5	14	
4999998	2	1	1	1	0	0	0	0	0	2	
4999993	7	5	5	1	1	2	2	0	1	7	
4999998	2	2	2	1	1	0	0	1	0	2	
4999995	5	3	3	2	2	1	1	0	0	5	
4999995	5	4	4	1	1	1	1	1	2	5	
4999988	12	12	12	2	1	10	10	0	10	12	
4999994	6	3	3	1	1	2	2	1	1	6	
4999995	5	4	4	1	1	3	3	0	3	5	
4999993	7	6	6	3	0	2	2	0	3	7	
4999997	3	3	3	1	1	2	2	0	1	3	
4999996	4	3	3	1	1	2	2	1	3	4	
4999999	1	1	1	1	1	0	0	0	0	1	
4999997	3	1	1	1	1	0	0	1	0	3	
4999992	8	8	8	0	0	6	6	0	5	8	
4999995	5	2	2	1	0	1	1	0	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999989	11	6	6	4	2	1	1	0	1	11	
4999991	9	9	9	1	0	8	8	0	7	9	
4999981	19	15	15	1	0	11	11	0	9	19	
4999999	1	1	1	1	1	0	0	0	0	1	
4999990	10	10	10	2	1	8	8	1	9	10	
4999848	152	69	69	8	5	32	32	3	19	152	
4999997	3	2	2	0	0	1	1	0	0	3	
4998980	1020	644	644	74	22	394	394	10	304	1020	
4999995	5	4	4	2	1	2	2	0	1	5	
4999961	39	26	26	4	2	16	16	2	13	39	
4999998	2	1	1	0	0	0	0	0	0	2	
4999994	6	5	5	1	1	4	4	1	4	6	
4999984	16	16	16	3	1	12	12	1	11	16	
4999983	17	9	9	3	0	5	5	0	7	17	
4999997	3	2	2	1	1	0	0	1	0	3	
4999993	7	7	7	1	1	5	5	0	3	7	
4999999	1	1	1	0	0	0	0	0	0	1	
4999986	14	9	9	3	2	5	5	0	6	14	
4999998	2	2	2	1	1	1	1	0	1	2	
4999998	2	1	1	0	0	1	1	0	1	2	
4999986	14	13	13	2	0	11	11	0	11	14	
4999995	5	5	5	1	1	2	2	1	3	5	
4999996	4	4	4	1	1	2	2	0	2	4	
4999992	8	7	7	0	0	5	5	0	3	8	
4999996	4	3	3	1	1	1	1	1	0	4	
4999984	16	9	9	1	0	4	4	0	2	16	
4999996	4	3	3	0	0	1	1	0	1	4	
4999994	6	2	2	0	0	2	2	0	2	6	
4999998	2	1	1	1	1	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999979	21	10	10	3	0	5	5	0	7	21	
4999975	25	25	25	6	1	17	17	1	22	25	
4999990	10	9	9	1	1	7	7	1	7	10	
4999973	27	25	25	3	1	22	22	1	21	27	
5000000	0	0	0	0	0	0	0	0	0	0	
4999984	16	13	13	1	1	11	11	0	10	16	
4999992	8	8	8	1	1	6	6	1	5	8	
4999986	14	13	13	1	0	11	11	0	11	14	
4999995	5	5	5	2	1	2	2	0	2	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	1	1	0	0	1	1	0	1	3	
4999996	4	3	3	2	0	1	1	0	1	4	
4999984	16	16	16	2	1	12	12	1	10	16	
4999998	2	1	1	1	1	0	0	0	0	2	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999992	8	8	8	2	1	3	3	1	3	8	
4999996	4	3	3	0	0	2	2	0	2	4	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
4999980	20	18	18	0	0	16	16	0	15	20	
4999994	6	5	5	1	1	3	3	0	3	6	
4999991	9	9	9	1	1	7	7	1	7	9	
4999988	12	12	12	2	1	10	10	0	11	12	
4999973	27	25	25	3	2	22	22	1	23	27	
4999997	3	1	1	0	0	0	0	0	0	3	
4999994	6	5	5	1	1	4	4	1	4	6	
4999996	4	3	3	0	0	2	2	0	2	4	
4999978	22	18	18	3	1	12	12	0	12	22	
4981953	18047	11187	11187	1123	311	6130	6130	83	3919	18047	
4999997	3	3	3	2	1	1	1	1	1	3	
4999986	14	11	11	1	1	7	7	1	3	14	
4999987	13	10	10	2	2	8	8	1	8	13	
4999996	4	2	2	1	1	1	1	1	1	4	
4999993	7	6	6	1	1	5	5	1	3	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	7	7	1	1	5	5	0	2	9	
4999999	1	1	1	1	0	0	0	0	0	1	
4999972	28	26	26	1	1	23	23	1	21	28	
4999994	6	4	4	3	1	1	1	0	1	6	
4999992	8	6	6	3	2	3	3	2	5	8	
4999997	3	2	2	0	0	1	1	0	1	3	
4999992	8	7	7	2	1	3	3	0	3	8	
4999991	9	7	7	2	2	4	4	0	2	9	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	7	7	2	2	3	3	1	3	7	
4999999	1	1	1	1	1	0	0	0	0	1	
4999997	3	1	1	0	0	0	0	0	0	3	
4999998	2	2	2	0	0	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	6	6	2	0	4	4	0	5	7	
4999977	23	21	21	5	1	15	15	1	17	23	
4999999	1	1	1	1	0	0	0	0	0	1	
4999992	8	4	4	0	0	2	2	0	1	8	
4999988	12	12	12	2	1	10	10	0	11	12	
4999996	4	4	4	1	1	3	3	0	3	4	
4999992	8	5	5	0	0	3	3	0	2	8	
4999998	2	2	2	1	1	1	1	1	0	2	
4999999	1	1	1	1	0	0	0	0	0	1	
4999982	18	12	12	1	0	7	7	0	3	18	
4999997	3	2	2	1	1	1	1	1	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	6	6	0	0	4	4	0	3	6	
4999991	9	9	9	1	1	6	6	1	5	9	
4999993	7	6	6	1	0	5	5	0	5	7	
4999989	11	8	8	3	2	4	4	2	5	11	
4999971	29	29	29	6	2	21	21	0	25	29	
4999986	14	11	11	1	1	10	10	1	10	14	
4999991	9	7	7	1	1	2	2	0	2	9	
4999994	6	6	6	1	0	3	3	0	3	6	
4999990	10	7	7	3	2	4	4	2	5	10	
4999992	8	6	6	3	2	3	3	2	5	8	
4999998	2	1	1	1	0	0	0	0	0	2	
4999997	3	1	1	0	0	0	0	0	0	3	
4999998	2	2	2	0	0	0	0	0	0	2	
4999983	17	13	13	2	2	7	7	1	3	17	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	10	10	1	1	9	9	1	9	10	
4999999	1	1	1	1	1	0	0	0	0	1	
4999996	4	4	4	1	1	3	3	0	3	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	2	0	1	1	0	1	4	
4999999	1	1	1	1	1	0	0	0	0	1	
4999987	13	11	11	1	1	7	7	0	6	13	
4999986	14	8	8	0	0	4	4	0	3	14	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	0	0	1	1	0	0	2	
4999998	2	1	1	0	0	1	1	0	1	2	
4999992	8	6	6	1	1	5	5	1	3	8	
4999996	4	3	3	0	0	2	2	0	2	4	
4999990	10	9	9	1	1	8	8	1	9	10	
4999987	13	9	9	2	1	5	5	1	5	13	
4999996	4	2	2	1	1	1	1	0	1	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
4999997	3	2	2	0	0	1	1	0	0	3	
4999998	2	1	1	0	0	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	4	4	2	0	1	1	0	2	4	
4999977	23	23	23	4	2	19	19	2	20	23	
4999991	9	7	7	1	0	5	5	0	3	9	
4999994	6	3	3	0	0	2	2	0	1	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	1	0	3	3	0	1	6	
4999997	3	1	1	0	0	0	0	0	0	3	
4999993	7	6	6	1	1	1	1	1	1	7	
4999993	7	6	6	3	0	3	3	0	4	7	
4999998	2	2	2	1	1	1	1	0	0	2	
4999967	33	32	32	5	2	27	27	2	28	33	
4999981	19	17	17	3	2	10	10	0	10	19	
4999999	1	1	1	0	0	0	0	0	0	1	
4999977	23	21	21	5	1	15	15	1	18	23	
4999997	3	3	3	1	1	2	2	0	1	3	
4999992	8	7	7	1	1	6	6	0	6	8	
4999991	9	7	7	0	0	5	5	0	2	9	
4999998	2	1	1	1	1	0	0	0	0	2	
4999996	4	4	4	1	0	1	1	0	1	4	
4999975	25	25	25	3	1	21	21	1	21	25	
4999991	9	7	7	0	0	5	5	0	5	9	
4999985	15	12	12	1	0	9	9	0	6	15	
4999996	4	4	4	1	1	3	3	0	3	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	1	1	3	3	0	3	5	
4999998	2	2	2	1	1	0	0	0	0	2	
4999998	2	2	2	1	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	1	1	4	4	1	3	6	
4999986	14	13	13	1	1	10	10	1	10	14	
4999989	11	10	10	4	2	6	6	1	6	11	
4999369	631	399	399	52	23	231	231	5	162	631	
4999996	4	4	4	1	1	3	3	1	1	4	
4999993	7	6	6	3	0	2	2	0	3	7	
4999993	7	4	4	0	0	2	2	0	2	7	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	1	1	0	0	0	0	1	
4999998	2	1	1	1	1	0	0	1	0	2	
4999998	2	1	1	1	1	0	0	0	0	2	
4999997	3	2	2	0	0	2	2	0	1	3	
4999999	1	1	1	1	0	0	0	0	0	1	
4999998	2	2	2	1	1	1	1	0	0	2	
4999995	5	4	4	2	1	2	2	0	2	5	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	4	4	1	0	2	2	0	2	5	
4999995	5	3	3	1	1	2	2	0	1	5	
4999992	8	5	5	2	1	3	3	0	2	8	
4999975	25	25	25	6	1	17	17	1	22	25	
4999997	3	3	3	0	0	2	2	0	2	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	1	0	0	0	0	0	2	
4999989	11	7	7	0	0	5	5	0	2	11	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	1	1	0	0	0	0	2	
4999999	1	1	1	1	0	0	0	0	0	1	
4999959	41	37	37	5	3	29	29	2	28	41	
4999986	14	12	12	1	0	8	8	0	7	14	
5000000	0	0	0	0	0	0	0	0	0	0	
4999985	15	12	12	2	1	6	6	0	3	15	
4999985	15	10	10	1	1	6	6	1	4	15	
4999997	3	3	3	2	2	1	1	0	0	3	
4999972	28	26	26	1	1	23	23	1	21	28	
4999995	5	5	5	1	1	2	2	0	2	5	
4999976	24	13	13	1	0	6	6	0	3	24	
4999975	25	23	23	2	2	18	18	2	16	25	
5000000	0	0	0	0	0	0	0	0	0	0	
4999987	13	6	6	0	0	4	4	0	1	13	
4999961	39	35	35	5	1	25	25	1	22	39	
4999934	66	48	48	9	3	30	30	1	27	66	
4999999	1	1	1	0	0	1	1	0	0	1	
4999982	18	16	16	2	1	12	12	1	10	18	
4999999	1	1	1	0	0	0	0	0	0	1	
4999985	15	15	15	1	1	11	11	1	9	15	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	1	1	1	0	1	2	
4999986	14	12	12	1	1	11	11	1	11	14	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	6	6	1	0	4	4	0	1	9	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	1	0	0	0	0	1	
4999992	8	4	4	1	1	0	0	0	0	8	
4999998	2	2	2	1	1	0	0	1	1	2	
4999999	1	1	1	1	1	0	0	0	0	1	
4999989	11	9	9	4	2	3	3	2	4	11	
4999992	8	5	5	1	0	1	1	0	2	8	
4999995	5	4	4	1	1	1	1	1	1	5	
4999994	6	5	5	1	1	3	3	0	3	6	
4999971	29	27	27	1	1	24	24	1	23	29	
4999710	290	194	194	15	7	118	118	1	73	290	
4999992	8	5	5	1	1	4	4	1	3	8	
4999994	6	2	2	0	0	2	2	0	2	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	2	2	1	0	1	1	0	0	4	
4999978	22	18	18	2	1	10	10	1	5	22	
4999987	13	13	13	2	1	9	9	1	9	13	
4999995	5	5	5	1	1	4	4	1	3	5	
4999999	1	1	1	0	0	0	0	0	0	1	
4999992	8	7	7	1	1	6	6	0	5	8	
4999985	15	12	12	4	3	6	6	1	8	15	
4999990	10	8	8	1	1	2	2	0	2	10	
4999659	341	219	219	20	7	126	126	3	78	341	
4999994	6	5	5	1	1	4	4	1	2	6	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	5	5	1	1	3	3	0	3	7	
4999997	3	2	2	0	0	2	2	0	0	3	
4999997	3	3	3	1	0	2	2	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999977	23	23	23	4	2	19	19	2	20	23	
4999999	1	1	1	1	0	0	0	0	0	1	
4999983	17	15	15	4	2	10	10	2	9	17	
4999999	1	1	1	0	0	1	1	0	0	1	
4999959	41	39	39	5	3	31	31	2	32	41	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	4	4	1	1	3	3	0	2	6	
4999999	1	1	1	1	0	0	0	0	0	1	
4999997	3	2	2	0	0	2	2	0	2	3	
4999995	5	5	5	1	1	3	3	0	3	5	
4999998	2	2	2	0	0	2	2	0	1	2	
4999996	4	4	4	1	1	3	3	1	3	4	
4999985	15	15	15	1	1	11	11	1	9	15	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	6	6	1	1	5	5	1	5	7	
4999996	4	4	4	0	0	3	3	0	2	4	
4999998	2	2	2	1	1	1	1	0	1	2	
4999999	1	1	1	1	1	0	0	0	0	1	
4999998	2	2	2	1	1	1	1	0	0	2	
4999945	55	53	53	11	5	42	42	5	50	55	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	3	3	1	1	2	2	0	2	5	
4999998	2	1	1	1	1	0	0	0	0	2	
4999886	114	38	38	3	1	5	5	1	4	114	
4999963	37	24	24	4	0	13	13	0	11	37	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	1	0	1	1	0	1	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999992	8	7	7	2	1	5	5	0	3	8	
4999987	13	11	11	2	2	7	7	2	8	13	
4999996	4	4	4	1	1	3	3	0	3	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999971	29	27	27	1	1	24	24	1	23	29	
4999996	4	2	2	0	0	0	0	0	0	4	
4999997	3	2	2	1	0	1	1	0	2	3	
4999998	2	1	1	1	0	0	0	0	0	2	
4999993	7	6	6	1	1	5	5	1	5	7	
4999996	4	3	3	1	0	2	2	0	1	4	
4999990	10	7	7	1	1	3	3	1	1	10	
4999995	5	3	3	1	1	2	2	0	2	5	
4999993	7	2	2	1	0	0	0	0	0	7	
4999996	4	4	4	1	1	3	3	0	3	4	
4999969	31	22	22	2	2	14	14	1	10	31	
4999994	6	3	3	0	0	2	2	0	2	6	
4999998	2	2	2	1	0	1	1	0	0	2	
4999953	47	44	44	5	3	37	37	3	40	47	
4999997	3	2	2	1	1	0	0	1	0	3	
4999994	6	4	4	2	1	2	2	1	3	6	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	6	6	3	2	3	3	2	5	8	
4999993	7	5	5	2	2	3	3	1	4	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	0	0	0	0	0	2	
4999998	2	1	1	0	0	0	0	0	0	2	
4999991	9	9	9	1	0	8	8	0	7	9	
4999997	3	2	2	0	0	1	1	0	1	3	
4999985	15	14	14	3	0	11	11	0	8	15	
4999936	64	34	34	3	1	19	19	1	6	64	
4999995	5	5	5	0	0	3	3	0	2	5	
4999997	3	1	1	0	0	0	0	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999931	69	31	31	3	0	18	18	0	6	69	
4999995	5	5	5	1	1	3	3	1	3	5	
4999993	7	6	6	1	1	5	5	0	5	7	
4999999	1	1	1	1	0	0	0	0	0	1	
4999996	4	3	3	1	0	1	1	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	1	2	2	1	2	4	
4999977	23	23	23	4	2	19	19	2	20	23	
4999997	3	2	2	1	0	1	1	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	3	3	1	1	2	2	1	1	5	
4999985	15	9	9	1	1	6	6	0	2	15	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	1	2	
4999992	8	6	6	3	2	3	3	2	5	8	
4999986	14	12	12	3	1	8	8	0	8	14	
4999998	2	2	2	1	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	0	0	2	2	0	2	4	
4999996	4	3	3	0	0	1	1	0	1	4	
4999981	19	18	18	3	1	14	14	1	13	19	
4999996	4	4	4	1	1	3	3	0	3	4	
4999997	3	2	2	0	0	2	2	0	0	3	
4999975	25	25	25	6	1	16	16	1	21	25	
